"Number","Sp. ","Date","Measuring (body)","Measuring (tail)","Comments","Who used","sp.ID","species","date caught","Length.body (mm)","Length.tail (mm)","number of tails","status","notes"
"L01","andromache",,9.0,,,"Alathea",,,,,,,,
"L02","andromache",,10.0,3.5,3,"Andrew",,,,,,,,
"L03","andromache",,10.0,1,2.5,"Andrew",,,,,,,,
"L04","elongatum","6-8 feb",6.0,,,"alive",,,,,,,,
"L05","andromache",,17.0,,,"Andrew",,,,,,,,
"L06","andromache",,9.0,,,"Alathea",,,,,,,,
"L07","andromache",,9.0,,,"Alathea",,,,,,,,
"L08","sp.B.tan",,14.0,,,"alive",,,,,,,,
"L09","small",,4.0,,,"alive",,,,,,,,
"L10","andromache",,7.0,,,"alive",,,,,,,,
"L11","andromache",,8.0,,,"Alathea",,,,,,,,
"L12","andromache",,10.0,,,"Andrew",,,,,,,,
"L13","small",,3.0,,,"alive",,,,,,,,
"L14","small",,2.0,,,"alive",,,,,,,,
"L15","small",,3.0,,,"alive",,,,,,,,
"L16","NA",,18.0,,,"dead",,,,,,,,
"L17","elongatum",,14.0,,,"Andrew",,,,,,,,
"L18","elongatum",,15.0,,,"Andrew",,,,,,,,
"L19","sp.B.tan",,14.0,,,"alive",,,,,,,,
"L20","dark",,14.0,,,"alive",,,,,,,,
"L21","andromache",,10.0,,,"Andrew",,,,,,,,
"L22","andromache",,12.0,,,"Andrew",,,,,,,,
"L23","elongatum",,9.0,,,"Andrew",,,,,,,,
"L24","dark",,14.0,,,"alive",,,,,,,,
"L25","elongatum",,14.0,,,"Andrew",,,,,,,,
"L26","small",,"NA",,,"alive",,,,,,,,
"L27","small",,"NA",,,"alive",,,,,,,,
"L28","small",,"NA",,,"alive",,,,,,,,
"L29","small",,"NA",,,"alive",,,,,,,,
"L30","small",,"NA",,,"alive",,,,,,,,
"L31","small",,"NA",,,"alive",,,,,,,,
"L32","small",,"NA",,,"alive",,,,,,,,
"L33","small",,"NA",,,"alive",,,,,,,,
"L34","small",,"NA",,,"alive",,,,,,,,
"L35","small",,"NA",,,"alive",,,,,,,,
"L36","small",,"NA",,,"alive",,,,,,,,
"L37","small",,"NA",,,"alive",,,,,,,,
"L38","small",,"NA",,,"alive",,,,,,,,
"L39","small",,"NA",,,"alive",,,,,,,,
"L40","small",,"NA",,,"alive",,,,,,,,
"L41","elongatum",,8.0,,,"alive",,,,,,,,
"L42","andromache",,9.0,,,"Alathea",,,,,,,,
"L43","sp.B.tan",,14.0,,,"alive",,,,,,,,
"L44","sp.B.tan",,14.0,,,"alive",,,,,,,,
"L45","andromache",,8.0,,,"dead",,,,,,,,
"L46","small",,"NA",,,"dead",,,,,,,,
"L47","elongatum",,16.0,,,"Andrew",,,,,,,,
"L48","sp.B.tan",,12.0,,,"alive",,,,,,,,
"L49","NA",,"NA",,,"alive",,,,,,,,
"L50","sp.B.tan",,14.0,,,"alive",,,,,,,,
"L51","sp.B.tan",,8.0,,,"alive",,,,,,,,
"L52","elongatum",,16.0,,,"Andrew",,,,,,,,
"L53","elongatum",11/02/11,10.0,,,"alive",,,,,,,,
"L54","elongatum",,14.0,,,"Andrew",,,,,,,,
"L55","elongatum",,15.0,,,"Andrew",,,,,,,,
"L56","elongatum",,20.0,,,"dead",,,,,,,,
"L57","elongatum",,9.0,,,"Andrew",,,,,,,,
"L58","elongatum",,9.0,,,"Andrew",,,,,,,,
"L59","elongatum","9 feb",8.0,,,"alive",,,,,,,,
"L60","elongatum","11 feb",17.0,,,"alive",,,,,,,,
"L61","elongatum","12 feb ",15.0,,,"alive",,,,,,,,
"L62","andromache",,9.0,,,"alive",,,,,,,,
"L63","elongatum",,7,3,,"alive",,,,,,,,
"L64","andromache",,10.5,,,"Andrew",,,,,,,,
"L65","elongatum",,6.0,,,"alive",,,,,,,,
"L66","sp.B.tan",,7.0,,,"alive",,,,,,,,
"L67","elongatum",,6.5,,"just one tail","alive",,,,,,,,
"L68","elongatum",,16.0,,,"Andrew",,,,,,,,
"L69","elongatum",,9.0,,,"Andrew",,,,,,,,
"L70","elongatum",,6.5,,,"alive",,,,,,,,
"L71","elongatum",,7.0,,,"alive",,,,,,,,
"L72","andromache",,13.0,,,"Andrew",,,,,,,,
"L73","elongatum",,8.5,,,"alive",,,,,,,,
"L74","elongatum",,5.0,,,"alive",,,,,,,,
"L75","elongatum",,7.0,,,"alive",,,,,,,,
"L76","andromache",,16.0,,,"Andrew",,,,,,,,
"L77","elongatum",,9.5,,,"Andrew",,,,,,,,
"L78","elongatum",,9.0,,,"Andrew",,,,,,,,
"L79","andromache",,10.5,,,"Andrew",,,,,,,,
"L80","elongatum",,11.0,,,"Andrew",,,,,,,,
"L81","elongatum",,13.0,,,"alive",,,,,,,,
"L82","elongatum",,10.0,,,"Andrew",,,,,,,,
"L83","andromache",,10.0,,,"Andrew",,,,,,,,
"L84","elongatum",,16.0,,,"alive",,,,,,,,
"L85","andromache",,12.0,,,"Andrew",,,,,,,,
"L86","elongatum",,16.0,,,"Andrew",,,,,,,,
"L87","elongatum",,16.0,,,"Andrew",,,,,,,,
"L88","elongatum",,16.0,,,"Andrew",,,,,,,,
"L89","andromache",,10.5,,,"alive",,,,,,,,
"L90","andromache","20-21 feb",10,4,"just one tail",,,,,,,,,
"L91","elongatum","20 feb",7.5,2.5,"Ok","Andrew",,,,,,,,
"L92","tan","21 feb",14,3,"one tail less",,,,,,,,,
"L93","tan","21 feb",10,3,"ok",,,,,,,,,
"L94","andromache","21 feb",10,2,"ok",,,,,,,,,
"L95","andromache","21 feb",9,,"no tails",,,,,,,,,
"L96","andromache","22 feb",10,3,"one tail and one leg less",,,,,,,,,
"L97","andromache","22 feb",14,5,"ok",,,,,,,,,
"L98","andromache","22 feb",13,5,"ok",,,,,,,,,
"L99","andromache","22 feb",15,4,"ok",,,,,,,,,
"L100","andromache","23 feb",8,2,"one tail less",,,,,,,,,
"L101","andromache","22 feb",7,3,"ok",,,,,,,,,
"L102","andromache","23 feb",10,4,"ok",,,,,,,,,
"L103","andromache","23 feb",11,4,"ok",,,,,,,,,
"L104","elongatum","23 feb",15,5,"ok","Andrew",,,,,,,,
"L105","elongatum","23 feb",15,5,"just one tail","Andrew",,,,,,,,
"L106","elongatum","23 feb",14,4,"one tail less","Andrew",,,,,,,,
"L107","elongatum","23 feb",10,4,"ok","Andrew",,,,,,,,
"L108","tan","22 feb",12,3,"one tail less",,,,,,,,,
"L109","elongatum","23 feb",13,4,"without tails",,,,,,,,,
"L110","andromache","23 feb",15,5,"ok",,,,,,,,,
"L111","andromache","23 feb",11,4,"one tail less",,,,,,,,,
"L112","andromache","23 feb",7,3,"ok",,,,,,,,,
"L113","andromache","23 feb",7,3,"ok",,,,,,,,,
"L114","andromache","24 feb",9,3,"ok",,,,,,,,,
"L115","elongatum","24 feb",15,5,"ok","Robin",,,,,,,,
"L116","elongatum","25 feb",9,3,"ok","Andrew",,,,,,,,
"L117","andromache","25 feb",7.5,,"without tails",,,,,,,,,
"L118","andromache","25 feb",8,,"without tails",,,,,,,,,
"L119","elongatum","25 feb",14,4,"ok","Andrew",,,,,,,,
"L120","andromache","26 feb",14,4,"ok",,,,,,,,,
"L121","elongatum","26 feb",9,3,"just one tail",,,,,,,,,
"L122","andromache","26 feb",10,4,"ok",,,,,,,,,
"L123","andromache","26 feb",17,5,"ok",,,,,,,,,
"L124","andromache","26 feb",13,5,"ok",,,,,,,,,
"L125","elongatum","26 feb",16,5,"ok","Andrew",,,,,,,,
"L126","andromache","27 feb",9,4,"just one tail",,,,,,,,,
"L127","elongatum","27 feb",18,6,"ok","Andrew",,,,,,,,
"L128","elongatum","?",8,3.5,"ok","Andrew",,,,,,,,
"L129","elongatum","27 feb",7,3,"ok",,,,,,,,,
"L130","andromache","27 feb",9,3.5,"ok",,,,,,,,,
"L131","andromache","27 feb",7,2.5,"ok",,,,,,,,,
"L132","andromache","27 feb",6,2,"ok",,,,,,,,,
"L133","andromache","27 feb",8,3,"ok",,,,,,,,,
"L134","elongatum","24 feb",15,4,"just one tail","Andrew",,,,,,,,
"L135","elongatum","27 feb",9,3.5,"ok","Andrew",,,,,,,,
"L136","elongatum","27 feb",16,5,"ok","Andrew",,,,,,,,
"L137","elongatum",01-Mar,16,5,"ok","Andrew",,,,,,,,
"L138","andromache",01-Mar,6,2,"one tail less",,,,,,,,,
"L139","andromache",01-Mar,9,3,"ok","Andrew",,,,,,,,
"L140","andromache","22 feb",13,3,"ok",,,,,,,,,
"L141","elongatum",02-Mar,15.5,4,"ok","Andrew",,,,,,,,
"L142","andromache",02-Mar,12,4,"ok","Andrew",,,,,,,,
"L143","elongatum",02-Mar,16,5,"ok","Andrew",,,,,,,,
"L144","andromache",02-Mar,7,3,"ok","Alathea",,,,,,,,
"L145","andromache",02-Mar,11,4,"ok","Andrew",,,,,,,,
"L146","andromache",03-Mar,11,4,"ok","Andrew",,,,,,,,
"L147","andromache",03-Mar,10,3.5,"ok","Andrew",,,,,,,,
"L148","andromache",03-Mar,9,3,"one tail less","Andrew",,,,,,,,
"L149","andromache",03-Mar,10,3,"ok",,,,,,,,,
"L150","elongatum",03-Mar,7,3,"one tail less",,,,,,,,,
"L151","dead",03-Mar,11,4,"ok",,,,,,,,,
"L152","andromache",03-Mar,9.5,3,"ok","Andrew",,,,,,,,
"L153","andromache",03-Mar,8.5,3,"ok","Andrew",,,,,,,,
"L154","elongatum",04-Mar,16,5,"ok","Andrew",,,,,,,,
"L155","elongatum",04-Mar,16.5,5,"ok","Andrew",,,,,,,,
"L156","elongatum",04-Mar,17,5,"ok","Andrew",,,,,,,,
"L157","elongatum",04-Mar,12,4,"ok","Andrew",,,,,,,,
"L158","elongatum",04-Mar,10,3,"two legs less","Andrew",,,,,,,,
"L159","elongatum",04-Mar,17,5,"ok","Andrew",,,,,,,,
"L160","elongatum",04-Mar,17,5,"ok","Andrew",,,,,,,,
"L161","andromache",04-Mar,9,3.5,"one tail less","Andrew",,,,,,,,
"L162","andromache",03-Mar,8,3,"ok",,,,,,,,,
"L163","andromache",07-Mar,11,4,"one tail less","Andrew",,,,,,,,
"L164","andromache",07-Mar,11,4,"one tail less","Andrew",,,,,,,,
"L165","andromache",08-Mar,8,2,"ok","Andrew",,,,,,,,
"L166","andromache",08-Mar,11.5,3,"ok","Andrew",,,,,,,,
"L167","andromache",08-Mar,10,4,"ok","Andrew",,,,,,,,
"L168","andromache",08-Mar,9,3,"ok","Andrew",,,,,,,,
"L169","andromache",08-Mar,12,4,"ok","Andrew",,,,,,,,
"L170","andromache",08-Mar,7,2,"ok","Alathea",,,,,,,,
"L171","elongatum",08-Mar,15,3,"ok","Andrew",,,,,,,,
"L172","elongatum",08-Mar,11.5,4,"ok","Andrew",,,,,,,,
"L173","elongatum",09-Mar,15.5,5,"ok","Robin",,,,,,,,
"L174","elongatum",09-Mar,16,5,"ok","Robin",,,,,,,,
"L175","elongatum",09-Mar,8.5,3.5,"ok","Robin",,,,,,,,
"L176","elongatum",09-Mar,16,5,"ok","Robin",,,,,,,,
"L177","elongatum",09-Mar,16,5,"ok","Robin",,,,,,,,
"L178","andromache",09-Mar,8.5,3,"ok","Alathea",,,,,,,,
"L179","andromache",10-Mar,9,4,"ok","Alathea",,,,,,,,
"L180","elongatum",10-Mar,16,5.5,"one tail less","Robin",,,,,,,,
"L181","elongatum",11-Mar,10,4,"ok","Robin",,,,,,,,
"L182","elongatum",11-Mar,15,5,"ok","Robin",,,,,,,,
"L183","elongatum",11-Mar,10,4,"ok",,,,,,,,,
"L184","elongatum",11-Mar,8,3,"ok","Robin",,,,,,,,
"L185","elongatum",12-Mar,8,3.5,"ok","Robin",,,,,,,,
"L186","elongatum",13-Mar,9,3,"ok","Robin",,,,,,,,
"L187","elongatum",13-Mar,15,4.5,"ok","Robin",,,,,,,,
"L188","elongatum",13-Mar,16,5,"ok","Robin",,,,,,,,
"L189","elongatum",14-Mar,8,3,"ok","Robin",,,,,,,,
"L190","elongatum",13-Mar,8,3,"ok",,,,,,,,,
"L191","andromache",04-Mar,8.5,3,"just one tail",,,,,,,,,
"L192","andromache",14-Mar,9,4,"ok","Robin",,,,,,,,
"L193","dead",18-Mar,12,4,"ok",,,,,,,,,
"L194","elongatum",13-Mar,16,5,"ok",,,,,,,,,
"L195","andromache",19-Mar,14,5,"ok",,,,,,,,,
"L196","andromache",19-Mar,12,3,"just one tail/one leg less",,,,,,,,,
"L197","andromache",19-Mar,15,5,"ok",,,,,,,,,
"L198","andromache",19-Mar,13,4,"ok",,,,,,,,,
"L199","elongatum",20-Mar,8,3,"ok",,,,,,,,,
"L200","elongatum",20-Mar,10,4,"ok",,,,,,,,,
"L201","elongatum",20-Mar,12,5,"one tail less",,,,,,,,,
"L202","andromache",20-Mar,8.5,,"without tails",,,,,,,,,
"L203","andromache",20-Mar,11,4,"ok",,,,,,,,,
"L204","elongatum",24-Mar,12,4,"ok",,,,,,,,,
"L205","andromache",24-Mar,6,2,"ok",,,,,,,,,
"L206","elongatum",24-Mar,9,3,"ok",,,,,,,,,
"L207","andromache",24-Mar,4.5,2.5,"ok",,,,,,,,,
"L208","andromache",24-Mar,14,5,"ok",,,,,,,,,
"L209","andromache",24-Mar,11,4,"ok",,,,,,,,,
"L210",,,,,,,,,,,,,,
"L211",,,,,,,,,,,,,,
"L212",,,,,,,,,,,,,,
"L213",,,,,,,,,,,,,,
"L214",,,,,,,,,,,,,,
"L215",,,,,,,,,,,,,,
"L216",,,,,,,,,,,,,,
"L217",,,,,,,,,,,,,,
"L218",,,,,,,,,,,,,,
"L219",,,,,,,,,,,,,,
"L220",,,,,,,,,,,,,,
"L221",,,,,,,,,,,,,,
"L222",,,,,,,,,,,,,,
"L223",,,,,,,,,,,,,,
"L224",,,,,,,,,,,,,,
"L225",,,,,,,,,,,,,,
"L226",,,,,,,,,,,,,,
"L227",,,,,,,,,,,,,,
"L228",,,,,,,,,,,,,,
"L229",,,,,,,,,,,,,,
"L230",,,,,,,,,,,,,,
"L231",,,,,,,,,,,,,,
"L232",,,,,,,,,,,,,,
"L233",,,,,,,,,,,,,,
"L234",,,,,,,,,,,,,,
"L235",,,,,,,,,,,,,,
"L236",,,,,,,,,,,,,,
"L237",,,,,,,,,,,,,,
"L238",,,,,,,,,,,,,,
"L239",,,,,,,,,,,,,,
"L240",,,,,,,,,,,,,,
"L241",,,,,,,,,,,,,,
"L242",,,,,,,,,,,,,,
"L243",,,,,,,,,,,,,,
"L244",,,,,,,,,,,,,,
"L245",,,,,,,,,,,,,,
"L246",,,,,,,,,,,,,,
"L247",,,,,,,,,,,,,,
"L248",,,,,,,,,,,,,,
"L249",,,,,,,,,,,,,,
"L250",,,,,,,,,,,,,,
"LA","tan","22 feb",10,3,"ok",,,,,,,,,
"LB","tan",20-Mar,8,3,"ok",,,,,,,,,
"LC","tan",,9,4,"ok",,,,,,,,,
"LD","tan","8 feb",7,3,"ok",,,,,,,,,
"LE","tan",10-Mar,9,3.5,"ok",,,,,,,,,
"LF","tan","25 feb",11,4,"ok",,,,,,,,,
"LG","tan",19-Mar,7,3,"ok",,,,,,,,,
"LH","tan",02-Mar,6.5,3,"just one tail",,,,,,,,,
"LI","tan",04-Mar,9.5,3,"ok",,,,,,,,,
"LJ","tan",04-Mar,7,2.5,"one tail less",,,,,,,,,
"LK","tan","25 feb",10,3.5,"ok",,,,,,,,,
"LL","tan",08-Mar,7,3,"ok",,,,,,,,,
"LM","tan",18-Mar,6,2,"one tail less",,,,,,,,,
"LN","tan",03-Mar,11,3,"just one tail",,,,,,,,,
"LO","tan","21 feb",9,3,"ok",,,,,,,,,
"LP","tan",10-Mar,6,2,"ok",,,,,,,,,
