"predator","predator sp.","Predator size","Prey","prey size","Trial Started","Trial stopped","Eaten or not #1 = eaten","Comments"
"LA",,,"1 Tipulid","Large",21/03/11,23/03/11,1,
"LB",,,"1 Tipulid","small-medium",21/03/11,23/03/11,1,
"LC",,,"1 Tipulid","medium",21/03/11,23/03/11,1,
"LD",,,"1 Tipulid","small-medium",21/03/11,23/03/11,1,
"LE",,,"1 Tipulid","medium",21/03/11,23/03/11,1,
"LF",,,"1 Tipulid","Large",21/03/11,23/03/11,1,
"LG",,,"1 Tipulid","Medium",21/03/11,23/03/11,1,
"LH",,,"1 Tipulid","small-medium",21/03/11,23/03/11,1,
"LA",,,"5 Ostracoda",,23/03/11,25/03/11,0,
"LB",,,"5 Ostracoda",,23/03/11,25/03/11,1,"3 found"
"LC",,,"5 Ostracoda",,23/03/11,25/03/11,1,"4 found"
"LD",,,"5 Ostracoda",,23/03/11,25/03/11,1,"4 found"
"LE",,,"5 Ostracoda",,23/03/11,25/03/11,1,"4 found"
"LF",,,"5 Ostracoda",,23/03/11,25/03/11,1,"1 found"
"LG",,,"5 Ostracoda",,23/03/11,25/03/11,0,
"LH",,,"5 Ostracoda",,23/03/11,25/03/11,0,
"LA",,,"1 Leech","small",25/03/11,27/03/11,0,
"LB",,,"1 Leech","small",25/03/11,27/03/11,0,
"LC",,,"1 Leech","small",25/03/11,27/03/11,0,
"LD",,,"1 Leech","small",25/03/11,27/03/11,0,
"LE",,,"1 Leech","small",25/03/11,27/03/11,0,
"LF",,,"1 Leech","medium",25/03/11,27/03/11,0,
"LG",,,"1 Leech","small",25/03/11,27/03/11,0,"Lept. Dead"
"LH",,,"1 Leech","small",25/03/11,27/03/11,0,
"LA",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"LB",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"LC",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"LD",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"LE",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"LF",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"LH",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"LA",,,"1 Culex",,30/03/11,03/04/11,1,
"LB",,,"1 Culex",,30/03/11,03/04/11,1,
"LC",,,"1 Culex",,30/03/11,03/04/11,0,
"LD",,,"1 Culex",,30/03/11,03/04/11,1,
"LE",,,"1 Culex",,30/03/11,03/04/11,1,
"LF",,,"1 Culex",,30/03/11,03/04/11,0,
"LH",,,"1 Culex",,30/03/11,03/04/11,0,
"LI",,,"1 Scirtes A","small",21/03/11,23/03/11,1,
"LJ",,,"1 Scirtes A","small",21/03/11,23/03/11,1,
"LK",,,"1 Scirtes A","small",21/03/11,23/03/11,1,
"LL",,,"1 Scirtes A","small",21/03/11,23/03/11,0,
"LM",,,"1 Scirtes A","small",21/03/11,23/03/11,1,
"LN",,,"1 Scirtes A","small",21/03/11,23/03/11,1,
"LO",,,"1 Scirtes A","small",21/03/11,23/03/11,1,
"LP",,,"1 Scirtes A","small",21/03/11,23/03/11,0,
"LI",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"LJ",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"LK",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"LL",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"LM",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"LN",,,"1 Trichoptera",,23/03/11,25/03/11,1,
"LO",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"LP",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"LI",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"LJ",,,"1 Monopelopia",,25/03/11,27/03/11,0,
"LK",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"LL",,,"1 Monopelopia",,25/03/11,27/03/11,,"Lept dead"
"LM",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"LN",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"LO",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"LP",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"LI",,,"1 Scirtes B",,28/03/11,30/03/11,0,
"LJ",,,"1 Scirtes B",,28/03/11,30/03/11,1,
"LK",,,"1 Scirtes B",,28/03/11,30/03/11,"dead",
"LM",,,"1 Scirtes B",,28/03/11,30/03/11,1,
"LN",,,"1 Scirtes B",,28/03/11,30/03/11,1,
"LO",,,"1 Scirtes B",,28/03/11,30/03/11,"dead",
"LP",,,"1 Scirtes B",,28/03/11,30/03/11,1,
"LI",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"LJ",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"LK",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"LM",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"LN",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"LO",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"LP",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"L38",,"(s)","1 Tipulid ","small-medium",21/03/11,23/03/11,1,
"L63",,"(s)","1 Tipulid ","small-medium",21/03/11,23/03/11,1,
"L67",,"(s)","1 Tipulid ","large",21/03/11,23/03/11,0,
"L129",,"(s)","1 Tipulid ","large",21/03/11,23/03/11,0,
"L199",,"(m)","1 Tipulid ","medium",21/03/11,23/03/11,1,
"L201",,"(l)","1 Tipulid ","large",21/03/11,23/03/11,1,
"L38",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"L63",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"L67",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"L129",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"L199",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"L201",,,"1 Trichoptera",,23/03/11,25/03/11,0,
"L38",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"L63",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"L67",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"L129",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"L199",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"L201",,,"1 Monopelopia",,25/03/11,27/03/11,1,
"L38",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"L63",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"L67",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"L129",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"L199",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"L201",,,"1 Polypedilum 1",,28/03/11,30/03/11,1,
"L38",,,"1 Culex",,30/03/11,03/04/11,0,
"L63",,,"1 Culex",,30/03/11,03/04/11,1,
"L67",,,"1 Culex",,30/03/11,03/04/11,1,
"L129",,,"1 Culex",,30/03/11,03/04/11,1,
"L199",,,"1 Culex",,30/03/11,03/04/11,1,
"L201",,,"1 Culex",,30/03/11,03/04/11,"molt",
"L4",,"(s)","1 Scirtes A","small",21/03/11,23/03/11,0,
"L70",,"(s)","1 Scirtes A","small",21/03/11,23/03/11,1,
"L150",,"(s)","1 Scirtes A","small",21/03/11,23/03/11,1,
"L190",,"(s)","1 Scirtes A","small",21/03/11,23/03/11,1,
"L194",,"(l)","1 Scirtes A","small",21/03/11,23/03/11,1,
"L200",,,"1 Scirtes A","small",21/03/11,23/03/11,0,
"L4",,,"5 Ostracoda",,23/03/11,25/03/11,1,"3 found"
"L70",,,"5 Ostracoda",,23/03/11,25/03/11,0,
"L150",,,"5 Ostracoda",,23/03/11,25/03/11,0,
"L190",,,"5 Ostracoda",,23/03/11,25/03/11,0,
"L194",,,"5 Ostracoda",,23/03/11,25/03/11,1,"3 found"
"L200",,,"5 Ostracoda",,23/03/11,25/03/11,0,
"L4",,,"1 Leech",,25/03/11,27/03/11,0,
"L70",,,"1 Leech",,25/03/11,27/03/11,0,
"L150",,,"1 Leech",,25/03/11,27/03/11,0,
"L190",,,"1 Leech",,25/03/11,27/03/11,0,
"L194",,,"1 Leech",,25/03/11,27/03/11,1,
"L200",,,"1 Leech",,25/03/11,27/03/11,0,
"L4",,,"1 Scirtes B",,28/03/11,30/03/11,0,
"L70",,,"1 Scirtes B",,28/03/11,30/03/11,1,
"L150",,,"1 Scirtes B",,28/03/11,30/03/11,0,
"L190",,,"1 Scirtes B",,28/03/11,30/03/11,0,
"L194",,,"1 Scirtes B",,28/03/11,30/03/11,1,
"L200",,,"1 Scirtes B",,28/03/11,30/03/11,1,
"L4",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"L70",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"L150",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"L190",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"L194",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"L200",,,"1 Chironomus detriticula",,30/03/11,03/04/11,1,
"L204",,,"1 Psychodid ",,28/03/11,30/03/11,1,
"L206",,,"1 Psychodid ",,28/03/11,30/03/11,1,
"L211",,,"1 Psychodid ",,28/03/11,30/03/11,1,
"L212",,,"1 Psychodid ",,28/03/11,30/03/11,1,
"L218",,,"1 Psychodid ",,28/03/11,30/03/11,1,
"L220",,,"1 Psychodid ",,28/03/11,30/03/11,1,
"L204",,,"1 Monopelopia ",,30/03/11,03/04/11,1,
"L206",,,"1 Monopelopia ",,30/03/11,03/04/11,1,
"L211",,,"1 Monopelopia ",,30/03/11,03/04/11,1,
"L212",,,"1 Monopelopia ",,30/03/11,03/04/11,1,
"L218",,,"1 Monopelopia ",,30/03/11,03/04/11,1,
"L220",,,"1 Monopelopia ",,30/03/11,03/04/11,1,
"L207",,,"1 Culex",,28/04/11,30/04/11,1,
"L195",,,"1 Culex",,28/04/11,30/04/11,1,
,"Leptagrion andromache",11,"1 Culex",,28/04/11,30/04/11,1,
,"Leptagrion andromache",14,"1 Culex",,28/04/11,30/04/11,1,
,"Leptagrion andromache",15,"1 Culex",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",17,"Leptagrion andromache <5mm",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",18,"Leptagrion andromache <5mm",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",16,"Leptagrion andromache <5mm",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",17,"Leptagrion andromache <5mm",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",17,"Leptagrion andromache <5mm",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",16,"1 Scirtes A",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",11,"1 Scirtes A",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",11,"1 Scirtes A",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",13,"1 Scirtes A",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",16,"1 Scirtes A",,28/04/11,30/04/11,1,
197,,,"1 Scirtes A",,28/04/11,30/04/11,1,
198,,,"1 Scirtes A",,28/04/11,30/04/11,1,
208,,,"1 Scirtes A",,28/04/11,30/04/11,1,
,"Leptagrion andromache",12,"1 Scirtes A",,28/04/11,30/04/11,1,
,"Leptagrion andromache",10,"1 Scirtes A",,28/04/11,30/04/11,0,
,"Leptagrion elongatum",11,"1 polypedilum 2",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",15,"1 polypedilum 2",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",16,"1 polypedilum 2",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",16,"1 polypedilum 2",,28/04/11,30/04/11,1,
,"Leptagrion elongatum",16,"1 polypedilum 2",,28/04/11,30/04/11,1,
,"Leptagrion andromache",14,"1 psychodid ",,28/04/11,30/04/11,1,
,"Leptagrion andromache",9.5,"1 psychodid ",,28/04/11,30/04/11,0,
,"Leptagrion andromache",11,"1 psychodid ",,28/04/11,30/04/11,1,
,"Leptagrion andromache",8,"1 psychodid ",,28/04/11,30/04/11,1,"# both dead"
,"Leptagrion andromache",13,"1 psychodid ",,28/04/11,30/04/11,1,
,"Leptagrion andromache",11,"1 Tipulid",,28/04/11,30/04/11,1,
,"Leptagrion andromache",11,"1 Tipulid",,28/04/11,30/04/11,1,
,"Leptagrion andromache",11,"1 Tipulid",,28/04/11,30/04/11,1,
,"Leptagrion andromache",13,"1 Tipulid",,28/04/11,30/04/11,1,
,"Leptagrion andromache",14,"1 Tipulid",,28/04/11,30/04/11,1,
,"Leptagrion andromache",16,"1 Chironomus detriticula",,28/04/11,30/04/11,1,
,"Leptagrion andromache",9,"1 Polypedilum 1",,28/04/11,30/04/11,1,
,"Leptagrion andromache",10,"1 Polypedilum 1",,28/04/11,30/04/11,1,
,"Leptagrion andromache",11,"1 Polypedilum 2",,28/04/11,30/04/11,1,
,"Leptagrion andromache",13,"1 Polypedilum 2",,28/04/11,30/04/11,1,
,"Green Tabanid",29,"1 psychodid ",,28/04/11,30/04/11,1,"# from eu 38"
,"Green Tabanid",16,"1 psychodid ",,28/04/11,30/04/11,0,
,"Green Tabanid",16,"1 psychodid ",,28/04/11,30/04/11,0,
,"Green Tabanid",25,"1 psychodid ",,28/04/11,30/04/11,0,
,"Leptagrion elongatum ",15,"Leptagrion elongatum",7,28/04/11,01/05/11,0,
,"Leptagrion elongatum ",18,"Leptagrion elongatum ",7,28/04/11,01/05/11,1,
,"Leptagrion elongatum ",15,"Leptagrion elongatum ",7,28/04/11,01/05/11,1,
,"Leptagrion elongatum ",9,"Leptagrion elongatum ",9,28/04/11,01/05/11,0,
,"Leptagrion elongatum ",9,"Leptagrion elongatum ",9,28/04/11,01/05/11,0,
,"Leptagrion elongatum ",9,"Leptagrion elongatum ",7,28/04/11,01/05/11,0,
,"Leptagrion elongatum ",9,"Leptagrion elongatum ",10,28/04/11,01/05/11,0,
,"Leptagrion elongatum ",9.5,"Leptagrion elongatum ",12,28/04/11,01/05/11,0,
,"1 Leech ",18,"1 Culex",,28/04/11,30/04/11,0,
,"1 Leech ",17,"1 Culex",,28/04/11,30/04/11,0,
,"1 Leech ",12,"1 Culex",,28/04/11,30/04/11,0,
,"1 Leech ",15,"1 Culex",,28/04/11,30/04/11,0,
,"1 Leech ",15,"1 Culex",,28/04/11,30/04/11,0,
,"1 Leech ",16,"1 Culex",,28/04/11,30/04/11,1,
,"red tabanid",13,"tipulid",,29/04/11,01/05/11,1,"#couldn't find"
,"green Tabanid",24,"tipulid",,29/04/11,01/05/11,1,"#couldn't find"
,"green Tabanid",21,"tipulid",,29/04/11,01/05/11,1,"#couldn't find"
,"red tabanid",25,"tipulid",,29/04/11,01/05/11,0,
,"green Tabanid",19,"tipulid",,29/04/11,01/05/11,1,"# 'force fed'"
,"green Tabanid",17,"tipulid",,29/04/11,01/05/11,1,
,"white tabanid",23,"tipulid",,29/04/11,01/05/11,1,
,"green Tabanid",15,"scirtid A",,29/04/11,01/05/11,0,
,"green Tabanid",15,"scirtid A",,29/04/11,01/05/11,0,
,"green Tabanid",21,"scirtid A",,29/04/11,01/05/11,0,
,"green Tabanid",24,"scirtid A",,29/04/11,01/05/11,0,
,"green Tabanid",20,"scirtid A",,29/04/11,01/05/11,1,"# was the biggest"
,"leech",9,"tipulid",,29/04/11,01/05/11,1,"# leech dead; prey dead with damage"
,"leech",14,"tipulid",,29/04/11,01/05/11,1,"# dead with damage"
,"leech",15,"tipulid",,29/04/11,01/05/11,1,"# dead with damage"
,"leech",16,"tipulid",,29/04/11,01/05/11,1,"# dead with damage"
,"leech",11,"tipulid",,29/04/11,01/05/11,1,"# dead with body intact"
,"leech",15,"tipulid",,29/04/11,01/05/11,1,"# dead with body intact"
,"leech",15,"scirtid A",,29/04/11,01/05/11,0,
,"leech",15,"scirtid A",,29/04/11,01/05/11,0,
,"leech",14,"scirtid A",,29/04/11,01/05/11,1,
,"leech",15,"scirtid A",,29/04/11,01/05/11,1,
,"leech",15,"scirtid A",,29/04/11,01/05/11,1,
,"leech",15,"scirtid A",,29/04/11,01/05/11,1,
,"tabanid",24,"Polypedilum 2",,29/04/11,01/05/11,1,
,"tabanid",15,"Polypedilum 2",,29/04/11,01/05/11,1,
,"tabanid",21,"Polypedilum 2",,29/04/11,01/05/11,0,
,"tabanid",20,"Polypedilum 2",,29/04/11,01/05/11,1,
,"tabanid",13,"Polypedilum 2",,29/04/11,01/05/11,1,
"TQ","tabanid",,"1 Chironomus detriticula",,29/04/11,01/05/11,1,
"TT","tabanid",,"1 Chironomus detriticula",,29/04/11,01/05/11,1,
"TP","tabanid",,"1 Chironomus detriticula",,29/04/11,01/05/11,1,
"TO","tabanid",,"1 Chironomus detriticula",,29/04/11,01/05/11,1,"# chiro dead"
"TR","tabanid",,"1 Chironomus detriticula",,29/04/11,01/05/11,0,
217,"leptagrion elongatum",,"ostracod",,29/04/11,01/05/11,1,"# 2 of 4 found"
211,"leptagrion elongatum",,"ostracod",,29/04/11,01/05/11,0,"# 4 found"
215,"leptagrion elongatum",,"ostracod",,29/04/11,01/05/11,0,"# 5 found"
38,"leptagrion elongatum",,"ostracod",,29/04/11,01/05/11,0,"# 4 found"
70,"leptagrion elongatum",,"ostracod",,29/04/11,01/05/11,0,"# 4 found"
