"species_pair","overlap","nspp","phylopred1","phylopred2","phylodistance","L_or_R"
"Bezzia.sp1_Bezzia.sp2",0.165535715849943,25,"Bezzia.sp2","Bezzia.sp1",30,"pairs_LH"
"Bezzia.sp1_Corethrella",0.557027125406356,25,"Bezzia.sp1","Corethrella",440,"pairs_RH"
"Bezzia.sp1_Dolichopodidae",0.426411464199408,25,"Bezzia.sp1","Dolichopodidae",530.4,"pairs_RH"
"Bezzia.sp1_Empididae.sp1",0.109311959079166,25,"Bezzia.sp1","Empididae.sp1",530.4,"pairs_RH"
"Bezzia.sp1_Empididae.sp2",0,25,"Bezzia.sp1","Empididae.sp2",530.4,"pairs_RH"
"Bezzia.sp1_Hirudinidae",0.204418383798927,25,"Bezzia.sp1","Hirudinidae",1122,"pairs_RH"
"Bezzia.sp1_Leptagrion.andromache",0.194825082243967,25,"Leptagrion.andromache","Bezzia.sp1",761.5,"pairs_LH"
"Bezzia.sp1_Leptagrion.elongatum",0.103066792055051,25,"Leptagrion.elongatum","Bezzia.sp1",761.5,"pairs_LH"
"Bezzia.sp1_Leptagrion.tan",0.370028637471217,25,"Leptagrion.tan","Bezzia.sp1",761.5,"pairs_LH"
"Bezzia.sp1_Monopelopia",0.280077525113859,25,"Monopelopia","Bezzia.sp1",426,"pairs_LH"
"Bezzia.sp1_Tabanidae.spA",0.158365307322113,25,"Bezzia.sp1","Tabanidae.spA",530.4,"pairs_RH"
"Bezzia.sp1_Tabanidae.spB",0,25,"Bezzia.sp1","Tabanidae.spB",530.4,"pairs_RH"
"Bezzia.sp1_Tabanidae.spC",0,25,"Bezzia.sp1","Tabanidae.spC",530.4,"pairs_RH"
"Bezzia.sp2_Corethrella",0.701929083317721,25,"Bezzia.sp2","Corethrella",440,"pairs_RH"
"Bezzia.sp2_Dolichopodidae",0,25,"Bezzia.sp2","Dolichopodidae",530.4,"pairs_RH"
"Bezzia.sp2_Empididae.sp1",0.760481247946893,25,"Bezzia.sp2","Empididae.sp1",530.4,"pairs_RH"
"Bezzia.sp2_Empididae.sp2",0,25,"Bezzia.sp2","Empididae.sp2",530.4,"pairs_RH"
"Bezzia.sp2_Hirudinidae",0.173281751686365,25,"Bezzia.sp2","Hirudinidae",1122,"pairs_RH"
"Bezzia.sp2_Leptagrion.andromache",0.410397672721624,25,"Leptagrion.andromache","Bezzia.sp2",761.5,"pairs_LH"
"Bezzia.sp2_Leptagrion.elongatum",0.746713852197381,25,"Leptagrion.elongatum","Bezzia.sp2",761.5,"pairs_LH"
"Bezzia.sp2_Leptagrion.tan",0.330293752163632,25,"Leptagrion.tan","Bezzia.sp2",761.5,"pairs_LH"
"Bezzia.sp2_Monopelopia",0.906966669135592,25,"Monopelopia","Bezzia.sp2",426,"pairs_LH"
"Bezzia.sp2_Tabanidae.spA",0.773069818374099,25,"Bezzia.sp2","Tabanidae.spA",530.4,"pairs_RH"
"Bezzia.sp2_Tabanidae.spB",0.614938121914784,25,"Bezzia.sp2","Tabanidae.spB",530.4,"pairs_RH"
"Bezzia.sp2_Tabanidae.spC",0.342316457502232,25,"Bezzia.sp2","Tabanidae.spC",530.4,"pairs_RH"
"Corethrella_Dolichopodidae",0.367322720570491,25,"Corethrella","Dolichopodidae",530.4,"pairs_RH"
"Corethrella_Empididae.sp1",0.562319154383673,25,"Corethrella","Empididae.sp1",530.4,"pairs_RH"
"Corethrella_Empididae.sp2",0.0733562535378299,25,"Corethrella","Empididae.sp2",530.4,"pairs_RH"
"Corethrella_Hirudinidae",0.314238003340222,25,"Corethrella","Hirudinidae",1122,"pairs_RH"
"Corethrella_Leptagrion.andromache",0.583866159280639,25,"Leptagrion.andromache","Corethrella",761.5,"pairs_LH"
"Corethrella_Leptagrion.elongatum",0.485915739660315,25,"Leptagrion.elongatum","Corethrella",761.5,"pairs_LH"
"Corethrella_Leptagrion.tan",0.612291825034624,25,"Leptagrion.tan","Corethrella",761.5,"pairs_LH"
"Corethrella_Monopelopia",0.769640955927608,25,"Monopelopia","Corethrella",440,"pairs_LH"
"Corethrella_Tabanidae.spA",0.657025345384624,25,"Corethrella","Tabanidae.spA",530.4,"pairs_RH"
"Corethrella_Tabanidae.spB",0.71604930239582,25,"Corethrella","Tabanidae.spB",530.4,"pairs_RH"
"Corethrella_Tabanidae.spC",0.578808039550636,25,"Corethrella","Tabanidae.spC",530.4,"pairs_RH"
"Dolichopodidae_Empididae.sp1",0,25,"Dolichopodidae","Empididae.sp1",172,"pairs_RH"
"Dolichopodidae_Empididae.sp2",0,25,"Dolichopodidae","Empididae.sp2",172,"pairs_RH"
"Dolichopodidae_Hirudinidae",0.18344443798485,25,"Dolichopodidae","Hirudinidae",1122,"pairs_RH"
"Dolichopodidae_Leptagrion.andromache",0.158747677661156,25,"Leptagrion.andromache","Dolichopodidae",761.5,"pairs_LH"
"Dolichopodidae_Leptagrion.elongatum",0,25,"Leptagrion.elongatum","Dolichopodidae",761.5,"pairs_LH"
"Dolichopodidae_Leptagrion.tan",0.827271100360007,25,"Leptagrion.tan","Dolichopodidae",761.5,"pairs_LH"
"Dolichopodidae_Monopelopia",0,25,"Monopelopia","Dolichopodidae",530.4,"pairs_LH"
"Dolichopodidae_Tabanidae.spA",0.0851779608743012,25,"Dolichopodidae","Tabanidae.spA",432,"pairs_RH"
"Dolichopodidae_Tabanidae.spB",0,25,"Dolichopodidae","Tabanidae.spB",432,"pairs_RH"
"Dolichopodidae_Tabanidae.spC",0,25,"Dolichopodidae","Tabanidae.spC",432,"pairs_RH"
"Empididae.sp1_Empididae.sp2",0,25,"Empididae.sp2","Empididae.sp1",30,"pairs_LH"
"Empididae.sp1_Hirudinidae",0.134166406818807,25,"Empididae.sp1","Hirudinidae",1122,"pairs_RH"
"Empididae.sp1_Leptagrion.andromache",0.389594952107126,25,"Leptagrion.andromache","Empididae.sp1",761.5,"pairs_LH"
"Empididae.sp1_Leptagrion.elongatum",0.680655373355229,25,"Leptagrion.elongatum","Empididae.sp1",761.5,"pairs_LH"
"Empididae.sp1_Leptagrion.tan",0.134815135696726,25,"Leptagrion.tan","Empididae.sp1",761.5,"pairs_LH"
"Empididae.sp1_Monopelopia",0.69942582472097,25,"Monopelopia","Empididae.sp1",530.4,"pairs_LH"
"Empididae.sp1_Tabanidae.spA",0.550608008782185,25,"Empididae.sp1","Tabanidae.spA",432,"pairs_RH"
"Empididae.sp1_Tabanidae.spB",0.300608532023929,25,"Empididae.sp1","Tabanidae.spB",432,"pairs_RH"
"Empididae.sp1_Tabanidae.spC",0,25,"Empididae.sp1","Tabanidae.spC",432,"pairs_RH"
"Empididae.sp2_Hirudinidae",0.278460664938085,25,"Empididae.sp2","Hirudinidae",1122,"pairs_RH"
"Empididae.sp2_Leptagrion.andromache",0.0825706697292215,25,"Leptagrion.andromache","Empididae.sp2",761.5,"pairs_LH"
"Empididae.sp2_Leptagrion.elongatum",0,25,"Leptagrion.elongatum","Empididae.sp2",761.5,"pairs_LH"
"Empididae.sp2_Leptagrion.tan",0,25,"Leptagrion.tan","Empididae.sp2",761.5,"pairs_LH"
"Empididae.sp2_Monopelopia",0.0922626616084043,25,"Monopelopia","Empididae.sp2",530.4,"pairs_LH"
"Empididae.sp2_Tabanidae.spA",0,25,"Empididae.sp2","Tabanidae.spA",432,"pairs_RH"
"Empididae.sp2_Tabanidae.spB",0,25,"Empididae.sp2","Tabanidae.spB",432,"pairs_RH"
"Empididae.sp2_Tabanidae.spC",0,25,"Empididae.sp2","Tabanidae.spC",432,"pairs_RH"
"Hirudinidae_Leptagrion.andromache",0.114640639139482,25,"Leptagrion.andromache","Hirudinidae",1122,"pairs_LH"
"Hirudinidae_Leptagrion.elongatum",0.0783358826025839,25,"Leptagrion.elongatum","Hirudinidae",1122,"pairs_LH"
"Hirudinidae_Leptagrion.tan",0.161511815796541,25,"Leptagrion.tan","Hirudinidae",1122,"pairs_LH"
"Hirudinidae_Monopelopia",0.206213520686226,25,"Monopelopia","Hirudinidae",1122,"pairs_LH"
"Hirudinidae_Tabanidae.spA",0.105098129006629,25,"Tabanidae.spA","Hirudinidae",1122,"pairs_LH"
"Hirudinidae_Tabanidae.spB",0.0301057735247379,25,"Tabanidae.spB","Hirudinidae",1122,"pairs_LH"
"Hirudinidae_Tabanidae.spC",0,25,"Tabanidae.spC","Hirudinidae",1122,"pairs_LH"
"Leptagrion.andromache_Leptagrion.elongatum",0.341222518266066,25,"Leptagrion.andromache","Leptagrion.elongatum",30,"pairs_RH"
"Leptagrion.andromache_Leptagrion.tan",0.412838291213706,25,"Leptagrion.andromache","Leptagrion.tan",30,"pairs_RH"
"Leptagrion.andromache_Monopelopia",0.510656700295829,25,"Leptagrion.andromache","Monopelopia",761.5,"pairs_RH"
"Leptagrion.andromache_Tabanidae.spA",0.246338203959927,25,"Leptagrion.andromache","Tabanidae.spA",761.5,"pairs_RH"
"Leptagrion.andromache_Tabanidae.spB",0.470607872574855,25,"Leptagrion.andromache","Tabanidae.spB",761.5,"pairs_RH"
"Leptagrion.andromache_Tabanidae.spC",0.483783187763262,25,"Leptagrion.andromache","Tabanidae.spC",761.5,"pairs_RH"
"Leptagrion.elongatum_Leptagrion.tan",0.391497875758694,25,"Leptagrion.tan","Leptagrion.elongatum",30,"pairs_LH"
"Leptagrion.elongatum_Monopelopia",0.589379272316023,25,"Leptagrion.elongatum","Monopelopia",761.5,"pairs_RH"
"Leptagrion.elongatum_Tabanidae.spA",0.297773574392805,25,"Leptagrion.elongatum","Tabanidae.spA",761.5,"pairs_RH"
"Leptagrion.elongatum_Tabanidae.spB",0.230734985748213,25,"Leptagrion.elongatum","Tabanidae.spB",761.5,"pairs_RH"
"Leptagrion.elongatum_Tabanidae.spC",0.070076043087156,25,"Leptagrion.elongatum","Tabanidae.spC",761.5,"pairs_RH"
"Leptagrion.tan_Monopelopia",0.310237409596603,25,"Leptagrion.tan","Monopelopia",761.5,"pairs_RH"
"Leptagrion.tan_Tabanidae.spA",0.264146971273104,25,"Leptagrion.tan","Tabanidae.spA",761.5,"pairs_RH"
"Leptagrion.tan_Tabanidae.spB",0.331735469409178,25,"Leptagrion.tan","Tabanidae.spB",761.5,"pairs_RH"
"Leptagrion.tan_Tabanidae.spC",0.337079020790102,25,"Leptagrion.tan","Tabanidae.spC",761.5,"pairs_RH"
"Monopelopia_Tabanidae.spA",0.860235749518077,25,"Monopelopia","Tabanidae.spA",530.4,"pairs_RH"
"Monopelopia_Tabanidae.spB",0.65178306375276,25,"Monopelopia","Tabanidae.spB",530.4,"pairs_RH"
"Monopelopia_Tabanidae.spC",0.393794494811287,25,"Monopelopia","Tabanidae.spC",530.4,"pairs_RH"
"Tabanidae.spA_Tabanidae.spB",0.667573577144589,25,"Tabanidae.spA","Tabanidae.spB",40,"pairs_RH"
"Tabanidae.spC_Tabanidae.spA",0.354703361118229,25,"Tabanidae.spA","Tabanidae.spC",40,"pairs_LH"
"Tabanidae.spC_Tabanidae.spB",0.916773478250149,25,"Tabanidae.spB","Tabanidae.spC",40,"pairs_LH"
