"eu","Id","wt","name","N","X15N","d15N","emerged","fine.detritus","n15.leaves","leaf.mass","bromeliad","growth","treatment","mass.g.","decomp","org_fine_mass","fine","final_fine","Culicidae","Chironomidae","Tipulidae","Psychodidae","Scirtidae","total.surv","leech","andro","tab","elong"
1,"EU1",5.8,"B1",46.9,0.36527,-2.8,0,1,31,0.9677,"6",5.06,"andro",1.5139,0.360790012550366,0.2384,0.5783,0.3399,0,1,1,0,0,2,0,1,0,0
2,"EU2",6.2,"B6",82.2,0.37125,13.6,0,10,26,0.9127,"9",5.58,"tabanid",1.4983,0.390842955349396,0.2151,0.6755,0.4604,0,0,0,0,5,5,0,0,1,0
3,"EU3",6.2,"B7",46.8,0.36937,8.4,0,18,6,1.0063,"12",6.48,"tabanid",1.5062,0.331894834683309,0.2703,0.1966,-0.0736999999999999,1,1,0,0,3,5,0,0,1,0
4,"EU4",6.2,"D6",34.4,0.37137,13.9,1,33,4,1.0193,"3",3.5,"elong + andro",1.5036,0.322093641926044,0.2303,1.3413,1.111,0,2,1,1,3,7,0,1,0,1
5,"EU5",5.9,"Romero_Tray1_A1",51.4,0.37,10.1,4,20,11,0.9035,"10",3.34,"control",1.502,0.398468708388815,0.239,0.8255,0.5865,3,13,1,1,2,20,0,0,0,0
6,"EU6",5.8,"D7",59.6,0.37327,19.1,2,8,40,0.9469,"8",-1.12,"elong + andro",1.5145,0.374777154176296,0.1932,0.4996,0.3064,0,0,1,0,0,1,0,1,0,1
7,"EU7",5.9,"A6",54.7,0.3662,-0.3,0,21,22,1.055,"2",7.54,"leech",1.4987,0.296056582371389,0.2424,0.4121,0.1697,0,1,1,0,3,5,1,0,0,0
8,"EU8",5.9,"C6",17.8,0.37384,20.6,0,9,3,1.027,"1",6.18,"elong + leech",1.483,0.307484828051247,0.215,0.4392,0.2242,1,1,0,1,4,7,1,0,0,1
9,"EU9",5.9,"A2",43.8,0.36758,3.5,3,14,16,0.9984,"15",0.633333333333332,"control",1.4692,0.320446501497414,0.2538,0.4636,0.2098,1,9,0,1,5,16,0,0,0,0
10,"EU10",5.8,"C1",25.8,0.3666,0.8,1,15,21,0.9676,"7",7.8,"elong",1.4885,0.349949613705072,0.2469,0.6047,0.3578,1,0,0,0,4,5,0,0,0,1
11,"EU11",6.1,"C2",43.5,0.3656,-1.9,0,11,33,0.9428,"11",2,"elong",1.4828,0.364175883463717,0.223,0.2599,0.0369,1,7,1,0,4,13,0,0,0,1
12,"EU12",6.1,"B2",43,0.37113,13.2,3,38,35,0.9509,"13",3.54,"andro",1.487,0.360524546065905,0.2546,0.3769,0.1223,1,8,0,0,1,10,0,1,0,0
13,"EU13",6,"C7",45,0.36562,-1.9,0,34,1,1.1099,"4",4.78,"elong + leech",1.5945,0.303919724051427,0.2368,0.552,0.3152,0,4,0,0,5,9,1,0,0,1
14,"EU14",6.1,"A7",30.3,0.36376,-7,1,16,18,0.9956,"16",1.22,"leech",1.594,0.375407779171895,0.2501,0.5848,0.3347,0,3,1,1,1,6,1,0,0,0
15,"EU15",5.8,"D1",68.7,0.37357,19.9,0,29,12,0.8886,"5",5.525,"elong + tab",1.5112,0.411990471148756,0.214,0.5857,0.3717,0,5,1,0,3,9,0,0,1,1
16,"EU16",6.1,"D2",48.6,0.37066,12,2,2,28,0.9341,"14",5.76,"elong + tab",1.4981,0.37647687070289,0.2143,0.4388,0.2245,1,9,1,1,3,15,0,0,1,1
17,"EU17",5.8,"B3",34.3,0.36879,6.8,1,5,7,0.8918,"33",2.66,"andro",1.4951,0.403518159320447,0.235,0.5124,0.2774,0,1,0,0,5,6,0,1,0,0
18,"EU18",5.9,"D8",47.7,0.36362,-7.4,3,28,25,0.9135,"23",3.44,"elong + andro",1.4965,0.389575676578684,0.2119,0.7781,0.5662,0,4,1,1,2,8,0,1,0,1
19,"EU19",5.8,"B8",50.6,0.36681,1.4,0,17,34,0.9766,"34",3.56,"tabanid",1.4645,0.333151246159099,0.2494,0.6549,0.4055,0,4,0,0,1,5,0,0,1,0
20,"EU20",6.1,"C3",55.4,0.36862,6.3,0,6,32,0.9617,"25",0.420000000000001,"elong",1.5023,0.359848232709845,0.1926,0.4209,0.2283,0,1,0,0,3,4,0,0,0,1
21,"EU21",6,"B9",43.1,0.37531,24.7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,0,1,4,11,NA,NA,NA,NA
22,"EU22",5.8,"A8",29.7,0.37102,12.9,1,32,8,0.9474,"28",3.9,"leech",1.4962,0.366795882903355,0.2055,0.6684,0.4629,1,0,0,1,2,4,1,0,0,0
23,"EU23",6.1,"A3",56.6,0.36878,6.8,2,25,10,0.9607,"17",6.96,"control",1.4997,0.359405214376209,0.2542,0.4515,0.1973,1,7,1,1,5,15,0,0,0,0
24,"EU24",6,"C8",37.3,0.36762,3.6,4,31,23,0.9946,"39",NA,"elong + leech",1.5111,0.341803983852823,0.2029,0.5343,0.3314,3,3,0,1,4,11,1,0,0,1
25,"EU25",6.2,"D3",75.5,0.36601,-0.8,1,40,24,0.9233,"21",1.475,"elong + tab",1.4896,0.380169172932331,0.2354,0.1771,-0.0583000000000002,0,9,0,0,4,13,0,0,1,1
26,"EU26",6,"A4",61.4,0.36338,-8,2,24,15,1.0933,"24",5.64,"control",1.4895,0.265995300436388,0.2506,0.6153,0.3647,1,10,0,1,5,17,0,0,0,0
27,"EU27",6,"C4",59.4,0.37149,14.2,4,4,29,0.9175,"38",1.14,"elong",1.4952,0.386369716425896,0.2565,0.3861,0.1296,0,7,0,1,2,10,0,0,0,1
28,"EU28",5.9,"A5",51.2,0.36516,-3.1,0,23,9,1.0261,"18",6.78,"control",1.4767,0.305139838829823,0.217,0.7595,0.5425,1,0,0,1,2,4,0,0,0,0
29,"EU29",5.8,"D4",37.3,0.37014,10.5,1,37,39,0.8971,"29",1.82,"elong + tab",1.5051,0.403959869776095,0.2215,1.5152,1.2937,0,0,1,1,5,7,0,0,1,1
30,"EU30",6.1,"D5",38.6,0.36849,6,1,39,30,1.079,"40",5.6,"elong + tab",1.4951,0.278309143201124,0.2696,0.234,-0.0356,2,1,1,0,4,8,0,0,1,1
31,"EU31",6.2,"A9",39.7,0.36397,-6.4,2,12,5,0.0953000000000004,"36",2.42,"leech",1.4824,0.93571235833783,0.2064,0.6964,0.49,0,6,0,0,1,7,1,0,0,0
32,"EU32",6.1,"B4",33.4,0.36553,-2.1,0,4,2,1.103,"27",3.66,"andro",1.5162,0.272523413797652,0.2565,0.5931,0.3366,0,0,0,0,1,1,0,1,0,0
33,"EU33",6.2,"D9",58.6,0.3651,-3.3,1,26,27,1.072,"37",5.82,"elong + andro",1.5026,0.286569945427925,0.2348,0.6051,0.3703,1,0,0,0,2,3,0,1,0,1
34,"EU34",5.9,"C5",39.9,0.3708,12.3,1,36,14,0.9883,"19",3.04,"elong",1.4999,0.341089405960397,0.2126,0.4328,0.2202,1,0,0,1,5,7,0,0,0,1
35,"EU35",5.9,"C9",61.5,0.36945,8.6,5,35,19,0.9941,"32",6.58,"elong + leech",1.5041,0.339073199920218,0.2149,0.4817,0.2668,0,8,0,0,4,12,1,0,0,1
36,"EU36",6.2,"D10",58,0.36752,3.3,2,27,13,1.0968,"20",4.68,"elong + andro",1.501,0.269287141905396,0.2157,0.7524,0.5367,0,4,1,1,1,7,0,1,0,1
37,"EU37",6,"B5",67.5,0.36927,8.1,3,3,17,0.8362,"22",4.88,"andro",1.5027,0.443534970386637,0.2325,0.4378,0.2053,4,3,0,1,2,10,0,1,0,0
38,"EU38",6,"B10",58.3,0.37055,11.6,0,30,36,1.1102,"31",2.3,"tabanid",1.4725,0.246044142614601,0.2236,0.3804,0.1568,0,3,0,0,0,3,0,0,1,0
39,"EU39",5.9,"C10",53.3,0.36708,2.1,1,22,38,1.0307,"26",3.92,"elong + leech",1.4925,0.309413735343384,0.2416,0.727,0.4854,1,0,0,0,5,6,1,0,0,1
40,"EU40",6.2,"A10",25.3,0.37154,14.4,0,13,20,0.9343,"30",-2,"leech",1.5002,0.377216371150513,0.2136,0.2149,0.00129999999999986,0,0,0,0,4,4,1,0,0,0
