"phylopred1","phylopred2","phylodistance","L_or_R","species_pair"
"Leptagrion.andromache","Leptagrion.tan",30,"pairs_RH","Leptagrion.andromache_Leptagrion.tan"
"Leptagrion.andromache","Leptagrion.elongatum",30,"pairs_RH","Leptagrion.andromache_Leptagrion.elongatum"
"Leptagrion.tan","Leptagrion.elongatum",30,"pairs_RH","Leptagrion.tan_Leptagrion.elongatum"
"Leptagrion.andromache","Monopelopia",761.5,"pairs_RH","Leptagrion.andromache_Monopelopia"
"Leptagrion.tan","Monopelopia",761.5,"pairs_RH","Leptagrion.tan_Monopelopia"
"Leptagrion.elongatum","Monopelopia",761.5,"pairs_RH","Leptagrion.elongatum_Monopelopia"
"Leptagrion.andromache","Bezzia.sp2",761.5,"pairs_RH","Leptagrion.andromache_Bezzia.sp2"
"Leptagrion.tan","Bezzia.sp2",761.5,"pairs_RH","Leptagrion.tan_Bezzia.sp2"
"Leptagrion.elongatum","Bezzia.sp2",761.5,"pairs_RH","Leptagrion.elongatum_Bezzia.sp2"
"Monopelopia","Bezzia.sp2",426,"pairs_RH","Monopelopia_Bezzia.sp2"
"Leptagrion.andromache","Bezzia.sp1",761.5,"pairs_RH","Leptagrion.andromache_Bezzia.sp1"
"Leptagrion.tan","Bezzia.sp1",761.5,"pairs_RH","Leptagrion.tan_Bezzia.sp1"
"Leptagrion.elongatum","Bezzia.sp1",761.5,"pairs_RH","Leptagrion.elongatum_Bezzia.sp1"
"Monopelopia","Bezzia.sp1",426,"pairs_RH","Monopelopia_Bezzia.sp1"
"Bezzia.sp2","Bezzia.sp1",30,"pairs_RH","Bezzia.sp2_Bezzia.sp1"
"Leptagrion.andromache","Corethrella",761.5,"pairs_RH","Leptagrion.andromache_Corethrella"
"Leptagrion.tan","Corethrella",761.5,"pairs_RH","Leptagrion.tan_Corethrella"
"Leptagrion.elongatum","Corethrella",761.5,"pairs_RH","Leptagrion.elongatum_Corethrella"
"Monopelopia","Corethrella",440,"pairs_RH","Monopelopia_Corethrella"
"Bezzia.sp2","Corethrella",440,"pairs_RH","Bezzia.sp2_Corethrella"
"Bezzia.sp1","Corethrella",440,"pairs_RH","Bezzia.sp1_Corethrella"
"Leptagrion.andromache","Dolichopodidae",761.5,"pairs_RH","Leptagrion.andromache_Dolichopodidae"
"Leptagrion.tan","Dolichopodidae",761.5,"pairs_RH","Leptagrion.tan_Dolichopodidae"
"Leptagrion.elongatum","Dolichopodidae",761.5,"pairs_RH","Leptagrion.elongatum_Dolichopodidae"
"Monopelopia","Dolichopodidae",530.4,"pairs_RH","Monopelopia_Dolichopodidae"
"Bezzia.sp2","Dolichopodidae",530.4,"pairs_RH","Bezzia.sp2_Dolichopodidae"
"Bezzia.sp1","Dolichopodidae",530.4,"pairs_RH","Bezzia.sp1_Dolichopodidae"
"Corethrella","Dolichopodidae",530.4,"pairs_RH","Corethrella_Dolichopodidae"
"Leptagrion.andromache","Empididae.sp2",761.5,"pairs_RH","Leptagrion.andromache_Empididae.sp2"
"Leptagrion.tan","Empididae.sp2",761.5,"pairs_RH","Leptagrion.tan_Empididae.sp2"
"Leptagrion.elongatum","Empididae.sp2",761.5,"pairs_RH","Leptagrion.elongatum_Empididae.sp2"
"Monopelopia","Empididae.sp2",530.4,"pairs_RH","Monopelopia_Empididae.sp2"
"Bezzia.sp2","Empididae.sp2",530.4,"pairs_RH","Bezzia.sp2_Empididae.sp2"
"Bezzia.sp1","Empididae.sp2",530.4,"pairs_RH","Bezzia.sp1_Empididae.sp2"
"Corethrella","Empididae.sp2",530.4,"pairs_RH","Corethrella_Empididae.sp2"
"Dolichopodidae","Empididae.sp2",172,"pairs_RH","Dolichopodidae_Empididae.sp2"
"Leptagrion.andromache","Empididae.sp1",761.5,"pairs_RH","Leptagrion.andromache_Empididae.sp1"
"Leptagrion.tan","Empididae.sp1",761.5,"pairs_RH","Leptagrion.tan_Empididae.sp1"
"Leptagrion.elongatum","Empididae.sp1",761.5,"pairs_RH","Leptagrion.elongatum_Empididae.sp1"
"Monopelopia","Empididae.sp1",530.4,"pairs_RH","Monopelopia_Empididae.sp1"
"Bezzia.sp2","Empididae.sp1",530.4,"pairs_RH","Bezzia.sp2_Empididae.sp1"
"Bezzia.sp1","Empididae.sp1",530.4,"pairs_RH","Bezzia.sp1_Empididae.sp1"
"Corethrella","Empididae.sp1",530.4,"pairs_RH","Corethrella_Empididae.sp1"
"Dolichopodidae","Empididae.sp1",172,"pairs_RH","Dolichopodidae_Empididae.sp1"
"Empididae.sp2","Empididae.sp1",30,"pairs_RH","Empididae.sp2_Empididae.sp1"
"Leptagrion.andromache","Tabanidae.spA",761.5,"pairs_RH","Leptagrion.andromache_Tabanidae.spA"
"Leptagrion.tan","Tabanidae.spA",761.5,"pairs_RH","Leptagrion.tan_Tabanidae.spA"
"Leptagrion.elongatum","Tabanidae.spA",761.5,"pairs_RH","Leptagrion.elongatum_Tabanidae.spA"
"Monopelopia","Tabanidae.spA",530.4,"pairs_RH","Monopelopia_Tabanidae.spA"
"Bezzia.sp2","Tabanidae.spA",530.4,"pairs_RH","Bezzia.sp2_Tabanidae.spA"
"Bezzia.sp1","Tabanidae.spA",530.4,"pairs_RH","Bezzia.sp1_Tabanidae.spA"
"Corethrella","Tabanidae.spA",530.4,"pairs_RH","Corethrella_Tabanidae.spA"
"Dolichopodidae","Tabanidae.spA",432,"pairs_RH","Dolichopodidae_Tabanidae.spA"
"Empididae.sp2","Tabanidae.spA",432,"pairs_RH","Empididae.sp2_Tabanidae.spA"
"Empididae.sp1","Tabanidae.spA",432,"pairs_RH","Empididae.sp1_Tabanidae.spA"
"Leptagrion.andromache","Tabanidae.spB",761.5,"pairs_RH","Leptagrion.andromache_Tabanidae.spB"
"Leptagrion.tan","Tabanidae.spB",761.5,"pairs_RH","Leptagrion.tan_Tabanidae.spB"
"Leptagrion.elongatum","Tabanidae.spB",761.5,"pairs_RH","Leptagrion.elongatum_Tabanidae.spB"
"Monopelopia","Tabanidae.spB",530.4,"pairs_RH","Monopelopia_Tabanidae.spB"
"Bezzia.sp2","Tabanidae.spB",530.4,"pairs_RH","Bezzia.sp2_Tabanidae.spB"
"Bezzia.sp1","Tabanidae.spB",530.4,"pairs_RH","Bezzia.sp1_Tabanidae.spB"
"Corethrella","Tabanidae.spB",530.4,"pairs_RH","Corethrella_Tabanidae.spB"
"Dolichopodidae","Tabanidae.spB",432,"pairs_RH","Dolichopodidae_Tabanidae.spB"
"Empididae.sp2","Tabanidae.spB",432,"pairs_RH","Empididae.sp2_Tabanidae.spB"
"Empididae.sp1","Tabanidae.spB",432,"pairs_RH","Empididae.sp1_Tabanidae.spB"
"Tabanidae.spA","Tabanidae.spB",40,"pairs_RH","Tabanidae.spA_Tabanidae.spB"
"Leptagrion.andromache","Tabanidae.spC",761.5,"pairs_RH","Leptagrion.andromache_Tabanidae.spC"
"Leptagrion.tan","Tabanidae.spC",761.5,"pairs_RH","Leptagrion.tan_Tabanidae.spC"
"Leptagrion.elongatum","Tabanidae.spC",761.5,"pairs_RH","Leptagrion.elongatum_Tabanidae.spC"
"Monopelopia","Tabanidae.spC",530.4,"pairs_RH","Monopelopia_Tabanidae.spC"
"Bezzia.sp2","Tabanidae.spC",530.4,"pairs_RH","Bezzia.sp2_Tabanidae.spC"
"Bezzia.sp1","Tabanidae.spC",530.4,"pairs_RH","Bezzia.sp1_Tabanidae.spC"
"Corethrella","Tabanidae.spC",530.4,"pairs_RH","Corethrella_Tabanidae.spC"
"Dolichopodidae","Tabanidae.spC",432,"pairs_RH","Dolichopodidae_Tabanidae.spC"
"Empididae.sp2","Tabanidae.spC",432,"pairs_RH","Empididae.sp2_Tabanidae.spC"
"Empididae.sp1","Tabanidae.spC",432,"pairs_RH","Empididae.sp1_Tabanidae.spC"
"Tabanidae.spA","Tabanidae.spC",40,"pairs_RH","Tabanidae.spA_Tabanidae.spC"
"Tabanidae.spB","Tabanidae.spC",40,"pairs_RH","Tabanidae.spB_Tabanidae.spC"
"Leptagrion.andromache","Hirudinidae",1122,"pairs_RH","Leptagrion.andromache_Hirudinidae"
"Leptagrion.tan","Hirudinidae",1122,"pairs_RH","Leptagrion.tan_Hirudinidae"
"Leptagrion.elongatum","Hirudinidae",1122,"pairs_RH","Leptagrion.elongatum_Hirudinidae"
"Monopelopia","Hirudinidae",1122,"pairs_RH","Monopelopia_Hirudinidae"
"Bezzia.sp2","Hirudinidae",1122,"pairs_RH","Bezzia.sp2_Hirudinidae"
"Bezzia.sp1","Hirudinidae",1122,"pairs_RH","Bezzia.sp1_Hirudinidae"
"Corethrella","Hirudinidae",1122,"pairs_RH","Corethrella_Hirudinidae"
"Dolichopodidae","Hirudinidae",1122,"pairs_RH","Dolichopodidae_Hirudinidae"
"Empididae.sp2","Hirudinidae",1122,"pairs_RH","Empididae.sp2_Hirudinidae"
"Empididae.sp1","Hirudinidae",1122,"pairs_RH","Empididae.sp1_Hirudinidae"
"Tabanidae.spA","Hirudinidae",1122,"pairs_RH","Tabanidae.spA_Hirudinidae"
"Tabanidae.spB","Hirudinidae",1122,"pairs_RH","Tabanidae.spB_Hirudinidae"
"Tabanidae.spC","Hirudinidae",1122,"pairs_RH","Tabanidae.spC_Hirudinidae"
"Leptagrion.andromache","Leptagrion.tan",30,"pairs_LH","Leptagrion.tan_Leptagrion.andromache"
"Leptagrion.andromache","Leptagrion.elongatum",30,"pairs_LH","Leptagrion.elongatum_Leptagrion.andromache"
"Leptagrion.tan","Leptagrion.elongatum",30,"pairs_LH","Leptagrion.elongatum_Leptagrion.tan"
"Leptagrion.andromache","Monopelopia",761.5,"pairs_LH","Monopelopia_Leptagrion.andromache"
"Leptagrion.tan","Monopelopia",761.5,"pairs_LH","Monopelopia_Leptagrion.tan"
"Leptagrion.elongatum","Monopelopia",761.5,"pairs_LH","Monopelopia_Leptagrion.elongatum"
"Leptagrion.andromache","Bezzia.sp2",761.5,"pairs_LH","Bezzia.sp2_Leptagrion.andromache"
"Leptagrion.tan","Bezzia.sp2",761.5,"pairs_LH","Bezzia.sp2_Leptagrion.tan"
"Leptagrion.elongatum","Bezzia.sp2",761.5,"pairs_LH","Bezzia.sp2_Leptagrion.elongatum"
"Monopelopia","Bezzia.sp2",426,"pairs_LH","Bezzia.sp2_Monopelopia"
"Leptagrion.andromache","Bezzia.sp1",761.5,"pairs_LH","Bezzia.sp1_Leptagrion.andromache"
"Leptagrion.tan","Bezzia.sp1",761.5,"pairs_LH","Bezzia.sp1_Leptagrion.tan"
"Leptagrion.elongatum","Bezzia.sp1",761.5,"pairs_LH","Bezzia.sp1_Leptagrion.elongatum"
"Monopelopia","Bezzia.sp1",426,"pairs_LH","Bezzia.sp1_Monopelopia"
"Bezzia.sp2","Bezzia.sp1",30,"pairs_LH","Bezzia.sp1_Bezzia.sp2"
"Leptagrion.andromache","Corethrella",761.5,"pairs_LH","Corethrella_Leptagrion.andromache"
"Leptagrion.tan","Corethrella",761.5,"pairs_LH","Corethrella_Leptagrion.tan"
"Leptagrion.elongatum","Corethrella",761.5,"pairs_LH","Corethrella_Leptagrion.elongatum"
"Monopelopia","Corethrella",440,"pairs_LH","Corethrella_Monopelopia"
"Bezzia.sp2","Corethrella",440,"pairs_LH","Corethrella_Bezzia.sp2"
"Bezzia.sp1","Corethrella",440,"pairs_LH","Corethrella_Bezzia.sp1"
"Leptagrion.andromache","Dolichopodidae",761.5,"pairs_LH","Dolichopodidae_Leptagrion.andromache"
"Leptagrion.tan","Dolichopodidae",761.5,"pairs_LH","Dolichopodidae_Leptagrion.tan"
"Leptagrion.elongatum","Dolichopodidae",761.5,"pairs_LH","Dolichopodidae_Leptagrion.elongatum"
"Monopelopia","Dolichopodidae",530.4,"pairs_LH","Dolichopodidae_Monopelopia"
"Bezzia.sp2","Dolichopodidae",530.4,"pairs_LH","Dolichopodidae_Bezzia.sp2"
"Bezzia.sp1","Dolichopodidae",530.4,"pairs_LH","Dolichopodidae_Bezzia.sp1"
"Corethrella","Dolichopodidae",530.4,"pairs_LH","Dolichopodidae_Corethrella"
"Leptagrion.andromache","Empididae.sp2",761.5,"pairs_LH","Empididae.sp2_Leptagrion.andromache"
"Leptagrion.tan","Empididae.sp2",761.5,"pairs_LH","Empididae.sp2_Leptagrion.tan"
"Leptagrion.elongatum","Empididae.sp2",761.5,"pairs_LH","Empididae.sp2_Leptagrion.elongatum"
"Monopelopia","Empididae.sp2",530.4,"pairs_LH","Empididae.sp2_Monopelopia"
"Bezzia.sp2","Empididae.sp2",530.4,"pairs_LH","Empididae.sp2_Bezzia.sp2"
"Bezzia.sp1","Empididae.sp2",530.4,"pairs_LH","Empididae.sp2_Bezzia.sp1"
"Corethrella","Empididae.sp2",530.4,"pairs_LH","Empididae.sp2_Corethrella"
"Dolichopodidae","Empididae.sp2",172,"pairs_LH","Empididae.sp2_Dolichopodidae"
"Leptagrion.andromache","Empididae.sp1",761.5,"pairs_LH","Empididae.sp1_Leptagrion.andromache"
"Leptagrion.tan","Empididae.sp1",761.5,"pairs_LH","Empididae.sp1_Leptagrion.tan"
"Leptagrion.elongatum","Empididae.sp1",761.5,"pairs_LH","Empididae.sp1_Leptagrion.elongatum"
"Monopelopia","Empididae.sp1",530.4,"pairs_LH","Empididae.sp1_Monopelopia"
"Bezzia.sp2","Empididae.sp1",530.4,"pairs_LH","Empididae.sp1_Bezzia.sp2"
"Bezzia.sp1","Empididae.sp1",530.4,"pairs_LH","Empididae.sp1_Bezzia.sp1"
"Corethrella","Empididae.sp1",530.4,"pairs_LH","Empididae.sp1_Corethrella"
"Dolichopodidae","Empididae.sp1",172,"pairs_LH","Empididae.sp1_Dolichopodidae"
"Empididae.sp2","Empididae.sp1",30,"pairs_LH","Empididae.sp1_Empididae.sp2"
"Leptagrion.andromache","Tabanidae.spA",761.5,"pairs_LH","Tabanidae.spA_Leptagrion.andromache"
"Leptagrion.tan","Tabanidae.spA",761.5,"pairs_LH","Tabanidae.spA_Leptagrion.tan"
"Leptagrion.elongatum","Tabanidae.spA",761.5,"pairs_LH","Tabanidae.spA_Leptagrion.elongatum"
"Monopelopia","Tabanidae.spA",530.4,"pairs_LH","Tabanidae.spA_Monopelopia"
"Bezzia.sp2","Tabanidae.spA",530.4,"pairs_LH","Tabanidae.spA_Bezzia.sp2"
"Bezzia.sp1","Tabanidae.spA",530.4,"pairs_LH","Tabanidae.spA_Bezzia.sp1"
"Corethrella","Tabanidae.spA",530.4,"pairs_LH","Tabanidae.spA_Corethrella"
"Dolichopodidae","Tabanidae.spA",432,"pairs_LH","Tabanidae.spA_Dolichopodidae"
"Empididae.sp2","Tabanidae.spA",432,"pairs_LH","Tabanidae.spA_Empididae.sp2"
"Empididae.sp1","Tabanidae.spA",432,"pairs_LH","Tabanidae.spA_Empididae.sp1"
"Leptagrion.andromache","Tabanidae.spB",761.5,"pairs_LH","Tabanidae.spB_Leptagrion.andromache"
"Leptagrion.tan","Tabanidae.spB",761.5,"pairs_LH","Tabanidae.spB_Leptagrion.tan"
"Leptagrion.elongatum","Tabanidae.spB",761.5,"pairs_LH","Tabanidae.spB_Leptagrion.elongatum"
"Monopelopia","Tabanidae.spB",530.4,"pairs_LH","Tabanidae.spB_Monopelopia"
"Bezzia.sp2","Tabanidae.spB",530.4,"pairs_LH","Tabanidae.spB_Bezzia.sp2"
"Bezzia.sp1","Tabanidae.spB",530.4,"pairs_LH","Tabanidae.spB_Bezzia.sp1"
"Corethrella","Tabanidae.spB",530.4,"pairs_LH","Tabanidae.spB_Corethrella"
"Dolichopodidae","Tabanidae.spB",432,"pairs_LH","Tabanidae.spB_Dolichopodidae"
"Empididae.sp2","Tabanidae.spB",432,"pairs_LH","Tabanidae.spB_Empididae.sp2"
"Empididae.sp1","Tabanidae.spB",432,"pairs_LH","Tabanidae.spB_Empididae.sp1"
"Tabanidae.spA","Tabanidae.spB",40,"pairs_LH","Tabanidae.spB_Tabanidae.spA"
"Leptagrion.andromache","Tabanidae.spC",761.5,"pairs_LH","Tabanidae.spC_Leptagrion.andromache"
"Leptagrion.tan","Tabanidae.spC",761.5,"pairs_LH","Tabanidae.spC_Leptagrion.tan"
"Leptagrion.elongatum","Tabanidae.spC",761.5,"pairs_LH","Tabanidae.spC_Leptagrion.elongatum"
"Monopelopia","Tabanidae.spC",530.4,"pairs_LH","Tabanidae.spC_Monopelopia"
"Bezzia.sp2","Tabanidae.spC",530.4,"pairs_LH","Tabanidae.spC_Bezzia.sp2"
"Bezzia.sp1","Tabanidae.spC",530.4,"pairs_LH","Tabanidae.spC_Bezzia.sp1"
"Corethrella","Tabanidae.spC",530.4,"pairs_LH","Tabanidae.spC_Corethrella"
"Dolichopodidae","Tabanidae.spC",432,"pairs_LH","Tabanidae.spC_Dolichopodidae"
"Empididae.sp2","Tabanidae.spC",432,"pairs_LH","Tabanidae.spC_Empididae.sp2"
"Empididae.sp1","Tabanidae.spC",432,"pairs_LH","Tabanidae.spC_Empididae.sp1"
"Tabanidae.spA","Tabanidae.spC",40,"pairs_LH","Tabanidae.spC_Tabanidae.spA"
"Tabanidae.spB","Tabanidae.spC",40,"pairs_LH","Tabanidae.spC_Tabanidae.spB"
"Leptagrion.andromache","Hirudinidae",1122,"pairs_LH","Hirudinidae_Leptagrion.andromache"
"Leptagrion.tan","Hirudinidae",1122,"pairs_LH","Hirudinidae_Leptagrion.tan"
"Leptagrion.elongatum","Hirudinidae",1122,"pairs_LH","Hirudinidae_Leptagrion.elongatum"
"Monopelopia","Hirudinidae",1122,"pairs_LH","Hirudinidae_Monopelopia"
"Bezzia.sp2","Hirudinidae",1122,"pairs_LH","Hirudinidae_Bezzia.sp2"
"Bezzia.sp1","Hirudinidae",1122,"pairs_LH","Hirudinidae_Bezzia.sp1"
"Corethrella","Hirudinidae",1122,"pairs_LH","Hirudinidae_Corethrella"
"Dolichopodidae","Hirudinidae",1122,"pairs_LH","Hirudinidae_Dolichopodidae"
"Empididae.sp2","Hirudinidae",1122,"pairs_LH","Hirudinidae_Empididae.sp2"
"Empididae.sp1","Hirudinidae",1122,"pairs_LH","Hirudinidae_Empididae.sp1"
"Tabanidae.spA","Hirudinidae",1122,"pairs_LH","Hirudinidae_Tabanidae.spA"
"Tabanidae.spB","Hirudinidae",1122,"pairs_LH","Hirudinidae_Tabanidae.spB"
"Tabanidae.spC","Hirudinidae",1122,"pairs_LH","Hirudinidae_Tabanidae.spC"
