"","Bromeliad","habitat","coordinate","dist.to.neighbour","n.in.m2.radius","leaf1","leaf2","leaf3","leaf4","ht","wd","leaf.ID","coarse.det","fine.det","leaf","position","length","vol","angle","height","spider","X","Culicidae.sp...dead.and.unidentifiable","Orthocladiinae.sp.","Phoniomyia.sp.","Polypedilum..round.head.","Polypedilum.1..pupa","Polypedilum.unk..pupa","Psychodid.sp..C","Psychodid.white","unidentified.beetle...Beetle.LxL5..","unidentified.terrestrial.larva","Wyeomyia.sp.","Anopheles","black.headed.dip","ceratopogonid","Chironomid.pupae","Chironomid.white","corethrellid","Corrina","Culicid.pupae","Culicid.thick.siphon","Culicids.not.culex","diptera.delicate.white","dytiscid","dytiscid.larva","Elpidium","Ephydridae","hydrophilid","leech","Leptagrion.andromache","Leptagrion.elongatum","Leptagrion.skin","leptagrion.small","Leptagrion.sp.","Leptagrion.tan","oligochaete","orange","orthocladine","phoniomyia","psychodid","psychodid.hairy","psychodid.strange","psychodid.white","salticid","scirtes.spA","scirtes.spA.pupa","seedlings","staphylinid","syrphid","syrphid.carpet.pupa","syrphid.pink","syrphid.white","Tabanid","tabanid.white","tadpole","Trichoptera","Wyeomyia","x.forscope.culicid","Monopelopia.spp","Psychodid.little","Tipulid","Tanytarsus.spp","Dasyhelea.spp","Chironomus.detriticula","Culex.spp","Polypedilum.sp1","Polypedilum.sp2","unidentified.chironomids","unidentified.psychodids","unidentified"
"1","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.13",NA,NA,"13","13",42,NA,"",NA,NA,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
"2","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.2",NA,NA,"2","3",18.8,13,"",NA,NA,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,2,1,0,0
"3","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.3",NA,NA,"3","5",18.8,13,"",NA,NA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,12,0,0,0
"4","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.4",NA,NA,"4","6",21.1,17,"",NA,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,1,0,11,0,2,0
"5","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.5",NA,NA,"5","1",6.8,2,"",NA,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
"6","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.6",NA,NA,"6","4",14.1,3,"",NA,NA,11,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,3,0,0,0
"7","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.7",NA,NA,"7","8",32.4,10,"",NA,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0
"8","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.8",NA,NA,"8","7",29.2,9,"",NA,NA,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,2,0
"9","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.1",NA,NA,"1","2",9.5,NA,"",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
"10","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.10",NA,NA,"10","11",42.1,0,"",NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0
"11","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.11",NA,NA,"11","12",45,NA,"",NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"12","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.12",NA,NA,"12","14",37,NA,"",NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
"13","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.14",NA,NA,"14","10",43.2,22,"",NA,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0
"14","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.top",NA,NA,"top","15",NA,NA,"central",NA,NA,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,3,19,0,0,0
"15","lxl1","closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lxl1.9",NA,NA,"9","9",39.5,3,"",NA,NA,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0
"16","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.12",NA,NA,"12","15",38.5,NA,"5",14.2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.15",NA,NA,"15","19",28.2,NA,"8",15.5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.16",NA,NA,"16","18",32.5,NA,"6",17,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"19","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.14",NA,NA,"14","13",36.2,15,"7",16.5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"20","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.2",NA,NA,"2","6",19.5,NA,"1",10.3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"21","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.21",NA,NA,"21","1",9,NA,"6",4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.17",NA,NA,"17","20",26,NA,"central",14,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.18",NA,NA,"18","12",42,19,"3",15.1,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0
"24","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.1",NA,NA,"1","3",10,NA,"6",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.11",NA,NA,"11","16",36.5,20,"3",16.2,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
"26","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.5",NA,NA,"5","8",31.1,12,"7",12,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0
"27","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.13",NA,NA,"13","17",31,NA,"0",16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"28","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.7",NA,NA,"7","7",28.3,13,"4",12.1,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"29","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.8",NA,NA,"8","10",40,20,"6",13.5,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"30","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.9",NA,NA,"9","5",12.5,NA,"6",10.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.22",NA,NA,"22","2",10.5,NA,"18",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.23",NA,NA,"23","14",39,10,"2",16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.3",NA,NA,"3","4",15.4,NA,"3",8.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.4",NA,NA,"4","11",41.8,30,"1",14,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,8,0,0,0,0
"35","lxl2","closed",NA,34,10,NA,NA,NA,NA,NA,NA,"lxl2.6",NA,NA,"6","9",37,16,"2",13,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"36","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.14",0.179,0.158800000000000,"14","14",NA,50,"2",NA,NA,34,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,1,0,0
"37","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.16",-0.0156999999999998,0.2249,"16","16",NA,39,"1",NA,NA,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1,0,0,0
"38","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.17",0.0213000000000001,0.00270000000000015,"17","17",NA,33,"6",NA,NA,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,1,0,0,0
"39","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.1",-0.042,-0.0410999999999999,"1","1",NA,0,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.15",2.0651,0.3393,"15","15",NA,65,"5",NA,NA,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,4,1,3,0,0
"41","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.11",0.0411999999999999,0.3509,"11","11",NA,45,"1",NA,NA,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0
"42","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.12",0.7218,0.0503,"12","12",NA,60,"5",NA,NA,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,26,0,3,0,0
"43","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.13",1.0679,0.1759,"13","13",NA,40,"7",NA,NA,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,3,2,2,0,0
"44","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.8",0.1549,-0.0236000000000001,"8","8",NA,16,"2",NA,NA,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
"45","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.9",0.4732,-0.05,"9","9",NA,26,"7",NA,NA,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"46","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.top",0.7529,0.2142,"top","top",NA,42,NA,NA,NA,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,0,0,0
"47","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.20",0.3872,0.1302,"20","20",NA,2,"8",NA,NA,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
"48","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.18",-0.0892,0.0511999999999999,"18","18",NA,16,"2",NA,NA,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14,1,5,0,0
"49","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.19",0.221300000000000,0.0363,"19","19",NA,35,"3",NA,NA,39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.2",-0.0571999999999999,0,"2","2",NA,0,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.6",0.8373,0.0674999999999999,"6","6",NA,21,NA,NA,NA,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"52","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.3",-0.0497999999999998,-0.0326000000000002,"3","3",NA,12,"1",NA,NA,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","lxl4","closed",NA,46,11,30.6,28.2,36,28.1,35,46,"lxl4.10",0.0501,0.2576,"10","10",NA,42,"3",NA,NA,30,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
