"bromeliad","leaf.no","leaf.ID","length","width","final.length","final.width",
13,1,"13.1",10.2,2.4,,,
13,2,"13.2",6.1,3.5,,,
13,3,"13.3",12.4,3.2,,,
13,4,"13.4",27,3.8,,,
13,5,"13.5",19,3.8,,,
13,6,"13.6",28.6,3.6,,,
13,7,"13.7",36,3.5,,,
13,8,"13.8",36.7,3.5,,,
13,9,"13.9",34.2,3.5,,,
13,10,"13.10",35.2,3.9,,,
13,11,"13.11",33.7,3.2,,,
13,12,"13.12",31.8,4.2,,,
13,13,"13.13",32,3.5,,,
13,14,"13.14",28.2,3.8,,,
13,15,"13.15",22.5,3.8,24.8,3.1,
13,16,"13.16",25.2,3.9,26.3,2.8,
13,17,"13.17",18.5,3.6,22.2,3.4,
13,18,"13.18",9.3,2.4,13.1,2.8,
13,19,"13.19",12.2,2.9,19,2.8,
14,1,"14.1",10.2,3.2,,,
14,2,"14.2",13.2,3.7,,,
14,3,"14.3",17.4,4.1,,,
14,4,"14.4",19.9,4.2,,,
14,5,"14.5",27.2,4.2,,,
14,6,"14.6",23.8,4.8,,,
14,7,"14.7",25.5,4.8,,,
14,8,"14.8",32,4.1,,,
14,9,"14.9",31.8,5.8,,,
14,10,"14.10",31.6,4.1,,,
14,11,"14.11",29.2,4.8,,,
14,12,"14.12",32.3,3.8,,,
14,13,"14.13",29.8,3.2,31.8,3.1,
14,14,"14.14",25.8,3.4,32,2.6,
14,15,"14.15",32,3.6,,,
14,16,"14.16",23.4,3.5,28.5,2.6,
14,17,"14.17",19.2,3.4,25.7,2,
14,18,"14.18",12.6,2.9,21.6,2.2,
14,19,"14.19",5.9,1.8,,,
16,1,"16.1",11.2,3.6,,,
16,2,"16.2",20.5,3.2,,,
16,3,"16.3",12.6,4.4,,,
16,4,"16.4",14.8,4.5,,,
16,9,"16.9",19.2,4.8,,,
16,7,"16.7",25.2,4.9,,,
16,6,"16.6",15.6,5.2,,,
16,5,"16.5",15.4,4.8,,,
16,10,"16.10",36.6,4.3,,,
16,11,"16.11",35.1,4.2,,,
16,8,"16.8",22.4,4.5,,,
16,12,"16.12",30.5,4.2,,,
16,13,"16.13",36.1,4.1,,,
16,15,"16.15",37.2,4.1,,,
16,14,"16.14",37.2,3.2,,,
16,16,"16.16",30.6,4.1,,,
16,17,"16.17",34.1,4.8,,,
16,18,"16.18",28.6,4.8,,,
16,19,"16.19",25.7,4.1,27.8,3.1,
16,20,"16.20",23.6,3.5,25.5,3.3,
16,21,"16.21",28.7,3.2,21.6,2.8,
16,22,"16.22",22.5,3.6,,,
16,23,"16.23",15.2,3.3,19,2.3,
16,24,"16.24",11.6,2.7,17,2,
16,25,"16.25",8.6,2.3,,,
4,1,"4.1",15.2,3.3,,,
4,2,"4.2",17,4.3,,,
4,3,"4.3",18.4,4.6,,,
4,4,"4.4",22.6,5.3,,,
4,5,"4.5",25.3,5.5,,,
4,6,"4.6",12.2,4.1,,,
4,7,"4.7",39.3,5.4,,,
4,8,"4.8",36.2,4.8,,,
4,9,"4.9",4.1,2.2,,,
4,10,"4.10",26.2,3.8,,,
4,11,"4.11",24.2,4.2,,,
4,12,"4.12",26.6,4.6,,,
4,13,"4.13",32.3,4.8,,,
4,14,"4.14",34.6,4,36.2,3.2,
4,15,"4.15",34.5,4.1,39,2.8,
4,16,"4.16",30.4,3.6,35.6,3.2,
4,17,"4.17",23.6,3.8,29.2,3.1,
4,18,"4.18",16.2,2.8,23.2,3.1,
4,19,"4.19",9.9,2.6,,,
15,1,"15.1",7.8,2.6,,,
15,2,"15.2",9.9,3.5,,,
15,3,"15.3",12.2,4.1,,,
15,4,"15.4",12.2,4.1,,,
15,5,"15.5",23.9,4,,,
15,6,"15.6",20.5,4.4,,,
15,7,"15.7",16.8,4.5,,,
15,8,"15.8",31.5,3.1,,,
15,9,"15.9",28.3,3.4,,,
15,10,"15.10",30,3.8,,,
15,11,"15.11",31.1,3.5,,,
15,12,"15.12",30.2,4.3,,,
15,13,"15.13",26.9,4.2,"NA","NA",
15,14,"15.14",25.6,4.1,27.4,3.2,
15,15,"15.15",25.2,3.9,25.7,3.8,
15,16,"15.16",32.5,3.9,,,
15,17,"15.17",20.6,3.9,20.2,3.1,
15,18,"15.18",9.4,3.5,,,
15,19,"15.19",14.4,3.9,,,
15,20,"15.20",4.5,2.8,,,
15,21,"15.21",29,2.5,,,
11,1,"11.1",9.4,25,,,
11,2,"11.2",13.1,2.2,,,
11,3,"11.3",16.5,3.3,,,
11,4,"11.4",19.1,2.9,,,
11,5,"11.5",31.4,3.2,,,
11,6,"11.6",34.2,3.4,,,
11,7,"11.7",27.3,3.5,,,
11,8,"11.8",28.1,3.6,,,
11,9,"11.9",25,4.2,,,
11,10,"11.10",23.5,3.9,24.9,3.5,
11,11,"11.11",22,3.9,23,3.2,
11,12,"11.12",18.2,3.9,20.5,3.3,
11,13,"11.13",14.1,4,18,3.1,
11,14,"11.14",10,3.5,11.4,3.1,
11,15,"11.15",5.2,2.4,,,
5,1,"5.1",12.4,2.5,,,
5,2,"5.2",18.5,3.1,,,
5,3,"5.3",14.6,3.6,,,
5,4,"5.4",12.1,3.4,,,
5,5,"5.5",30.8,5.1,,,
5,6,"5.6",33.1,4.2,,,
5,7,"5.7",27.2,4.9,,,
5,8,"5.8",45.6,3.6,,,
5,9,"5.9",39.8,4.1,,,
5,10,"5.10",41.9,3.8,,,
5,11,"5.11",47.8,3.1,,,
5,12,"5.12",7.9,3.5,,,
5,13,"5.13",6.5,3.1,,,
5,14,"5.14",5.1,4.2,,,
5,15,"5.15",4.9,3.2,,,
5,16,"5.16",6.4,3.5,,,
5,17,"5.17",9.5,4.1,,,
5,18,"5.18",12.2,4.2,,,
5,19,"5.19",6.1,4.3,,,
5,20,"5.20",15,3.2,,,
5,21,"5.21",19,3.3,,,
5,22,"5.22",28.6,2.6,26.7,2.8,
5,23,"5.23",15.6,2.7,25.8,2.9,
5,24,"5.24",13.4,2.7,24.4,2.8,
5,25,"5.25",20.3,3.1,23.1,2.6,"#no leaf 26"
1,1,"1.1",49,4.2,,,
1,2,"1.2",39.5,2.8,,,
1,3,"1.3",40,3,,,
1,4,"1.4",40.4,4.3,,,
1,5,"1.5",39.4,3.9,,,
1,6,"1.6",40.8,2.4,,,
1,7,"1.7",30.8,4.1,,,
1,8,"1.8",40,2.6,,,
1,9,"1.9",36.2,4.5,,,
1,10,"1.10","NA","NA",,,
1,11,"1.11",29.7,4.1,31.6,3.7,
1,12,"1.12",32.3,3.4,,,
1,13,"1.13",24.4,4,28.1,3.9,
1,14,"1.14",8.9,3.9,22.3,3.2,
1,15,"1.15",13.9,3.4,19.1,2.8,
1,16,"1.16",7.2,2.1,13.9,3.2,
2,1,"2.1",8.2,3.2,,,
2,2,"2.2",4.4,4.1,,,
2,3,"2.3",13.8,4.1,,,
2,4,"2.4",13.1,3.1,,,
2,5,"2.5",16.1,4.8,,,
2,6,"2.6",22.6,5.2,,,
2,7,"2.7",21.1,4.3,,,
2,8,"2.8",26.1,4.5,,,
2,9,"2.9",3.1,4.6,,,
2,10,"2.10",31.3,4.2,,,
2,11,"2.11",33,2,34.5,2.7,
2,12,"2.12",31.8,3,27.5,2.3,
2,13,"2.13",30.2,3,35,2.1,
2,14,"2.14",25.2,2.6,33.4,3,
2,15,"2.15",8,3.1,35.5,2.2,
2,16,"2.16",10.2,2.1,,,
7,1,"7.1",12.1,2.3,,,
7,2,"7.2",16.3,2.6,,,
7,3,"7.3",8.6,3.9,,,
7,4,"7.4",33.2,4.1,,,
7,5,"7.5",20.3,3.1,,,
7,6,"7.6",8.7,5,,,
7,7,"7.7",40.5,4.3,,,
7,8,"7.8",8.9,5.1,,,
7,10,"7.10",31.2,4.1,33.4,2.8,
7,9,"7.9",35.2,4.7,,,
7,11,"7.11",35.5,4.1,,,
7,12,"7.12",8.6,3.9,31,3.4,
7,13,"7.13",24,3.5,28.5,3.5,
7,14,"7.14",20,4,25.6,3.1,
7,15,"7.15",15.2,3.9,19.5,3.2,
7,16,"7.16",11.4,2.4,,,
9,1,"9.1",53.9,5.4,,,
9,2,"9.2",19.4,5.1,,,
9,3,"9.3",46.2,4.9,,,
9,4,"9.4",43.3,5.5,,,
9,5,"9.5",50.2,5.1,,,
9,6,"9.6",51.4,3.5,34.1,3.6,
9,7,"9.7",46,4.2,,,
9,8,"9.8",46.5,3.5,,,
9,9,"9.9",30.4,3.5,,,
9,10,"9.10",35.4,3.1,37.5,3.6,
9,11,"9.11",25.1,3.9,30.7,3.2,
9,12,"9.12",19.6,3.6,38.2,4.1,
9,13,"9.13",3.7,3.4,22.6,4.1,
9,14,"9.14",7.8,3.1,,,
12,1,"12.1",11.4,3.1,,,
12,2,"12.2",14.5,3.2,,,
12,3,"12.3",8.9,3.1,,,
12,4,"12.4",8.1,5.1,,,
12,5,"12.5",25.9,5.1,,,
12,6,"12.6",28.1,5.1,,,
12,7,"12.7",40,4.8,,,
12,8,"12.8",39.1,5.2,,,
12,9,"12.9",39.8,4.6,,,
12,10,"12.10",36.2,4.5,,,
12,11,"12.11",33.2,5.1,,,
12,12,"12.12",31,4.6,34.2,3.1,
12,13,"12.13",3.9,4.3,,,
12,14,"12.14",24,3.9,29.2,3.8,
12,15,"12.15",21.1,3.5,25.3,2.8,
12,16,"12.16",5.2,3.4,21.1,2.6,
12,17,"12.17",11.4,3.2,15.3,2.6,
10,1,"10.1",15,2.4,,,
10,2,"10.2",16.7,2.6,,,
10,3,"10.3",19.6,2.7,,,
10,4,"10.4",26,3.1,,,
10,5,"10.5",5.9,3.8,,,
10,6,"10.6",29.6,4.2,,,
10,7,"10.7",33.5,5.1,,,
10,8,"10.8",33.2,4.7,,,
10,9,"10.9",35.4,48,,,
10,10,"10.10",30.6,4.2,,,
10,11,"10.11",29.6,5,30.6,3.4,
10,12,"10.12",28.1,4,30.1,3.4,
10,13,"10.13",24.8,3.5,27.5,3.8,
10,14,"10.14",20.6,3.4,25.6,3.2,
10,15,"10.15",15.2,3.4,21.2,4,
10,16,"10.16",10.8,2.4,,,
10,17,"10.17",5.9,2.6,,,
8,1,"8.1",37.1,3.1,,,
8,2,"8.2",40.5,3.6,,,
8,3,"8.3",44.1,4.1,,,
8,4,"8.4",49,4.5,,,
8,5,"8.5",46.5,4.3,,,
8,6,"8.6",40,4.2,30.3,3.5,
8,7,"8.7",45.3,4.2,,,
8,8,"8.8",36,5.1,36,4.1,
8,9,"8.9",29,5,30,4.4,
8,10,"8.10",22.6,3.2,23.8,4.1,
8,11,"8.11",16,4.1,17.9,4.1,
8,12,"8.12",9,4.1,,,
8,13,"8.13",5.5,3.1,,,
6,1,"6.1",13.4,3.2,,,
6,2,"6.2",16.4,4,,,
6,3,"6.3",8.9,3.8,,,
6,4,"6.4",29.5,4.1,,,
6,5,"6.5",40.2,4.1,,,
6,6,"6.6",23.1,3.9,,,
6,7,"6.7",48.1,3.2,,,
6,8,"6.8",18.2,3.5,,,
6,9,"6.9",26.9,4.2,,,
6,10,"6.10",45.2,4.3,,,
6,11,"6.11",29.9,3.8,,,
6,12,"6.12",34.5,4.1,38.6,3.2,
6,13,"6.13",31,3.1,35.2,4.2,
6,14,"6.14",25.8,4.1,30.5,4.3,
6,15,"6.15",19.2,3.5,25.9,3.3,
6,16,"6.16",16.4,3.2,22,3.3,
6,17,"6.17",7.3,2.8,,,
3,1,"3.1",20.2,3.5,,,
3,2,"3.2",25.2,2.9,,,
3,3,"3.3",25.7,3.4,,,
3,4,"3.4",10.6,3.3,,,
3,5,"3.5",18.6,4.1,,,
3,6,"3.6",20.1,3.3,,,
3,7,"3.7",21.4,3.6,,,
3,8,"3.8",25,3.1,,,
3,9,"3.9",23,3.3,,,
3,10,"3.10",30,2.1,,,
3,11,"3.11",32.2,3,34.5,2.1,
3,12,"3.12",22,3.1,24.6,3.1,
3,13,"3.13",27.5,3.6,31.1,3,
3,14,"3.14",16.5,2.8,22,3.3,
17,1,"17.1",8.1,,13.1,,
17,2,"17.2",13.2,,20,,
17,3,"17.3",22.6,,27.6,,
17,4,"17.4",31.6,,36.2,,
17,5,"17.5",34.2,,47.6,,
18,1,"18.1",32,,38,,
18,2,"18.2",18.1,,26.5,,
18,3,"18.3",10.4,,19.1,,
18,4,"18.4",26.7,,30.5,,
18,5,"18.5",35.5,,42.5,,
19,1,"19.1",9.2,,16.1,,
19,2,"19.2",16.1,,21.6,,
19,3,"19.3",21.5,,25.6,,
19,4,"19.4",27.1,,25.6,,
19,5,"19.5",31.6,,31.8,,
20,1,"20.1",9.1,,13.5,,
20,2,"20.2",15.4,,20.3,,
20,3,"20.3",24.1,,30.1,,
20,4,"20.4",28.7,,33.1,,
20,5,"20.5",32.8,,36.5,,
21,1,"21.1",9.5,,"NA",,
21,2,"21.2",14.8,,18.9,,
21,3,"21.3",23.5,,23.4,,
21,4,"21.4",26.7,,27.1,,
21,5,"21.5",28.9,,30.4,,
22,1,"22.1",12.4,,17.8,,
22,2,"22.2",25.5,,31.7,,
22,3,"22.3",30.6,,38.4,,
22,4,"22.4",40.7,,44.5,,
22,5,"22.5",49.3,,50.5,,
23,1,"23.1",11.3,,16.5,,
23,2,"23.2",16.6,,20.3,,
23,3,"23.3",21.5,,24.6,,
23,4,"23.4",26.5,,30.3,,
23,5,"23.5",33.5,,34.9,,
24,1,"24.1",11.4,,15.2,,
24,2,"24.2",19.1,,22.4,,
24,3,"24.3",26,,29.8,,
24,4,"24.4",26.1,,39.3,,
24,5,"24.5",32.1,,36.2,,
25,1,"25.1",15.6,,24.1,,
25,2,"25.2",33.4,,31.2,,
25,3,"25.3",32.8,,29.9,,
25,4,"25.4",38.7,,44.6,,
25,5,"25.5",46.4,,39.2,,
26,1,"26.1",9.5,,14.1,,
26,2,"26.2",15.1,,20.4,,
26,3,"26.3",22.3,,25.8,,
26,4,"26.4",27.5,,29.3,,
26,5,"26.5",31.2,,35.6,,
27,1,"27.1",6.5,,10.1,,
27,2,"27.2",13.2,,17,,
27,3,"27.3",17.6,,22.4,,
27,4,"27.4",29.4,,32.7,,
27,5,"27.5",22.3,,25.1,,
28,1,"28.1",8.1,,13.2,,
28,2,"28.2",14.2,,20.5,,
28,3,"28.3",20.3,,24.2,,
28,4,"28.4",25.2,,27.1,,
28,5,"28.5",29.3,,31.6,,
29,1,"29.1",6.4,,6.8,,
29,2,"29.2",10.5,,12.2,,
29,3,"29.3",15.1,,17.6,,
29,4,"29.4",25.5,,29.3,,
29,5,"29.5",21.5,,22.2,,
30,1,"30.1",9,,10.5,,
30,2,"30.2",16.5,,18.4,,
30,3,"30.3",24.5,,27.3,,"#broke"
30,4,"30.4",31.2,,11.5,,
30,5,"30.5",33.6,,37.1,,
31,1,"31.1",8.5,,9.2,,
31,2,"31.2",12.4,,14.8,,
31,3,"31.3",16,,20.1,,
31,4,"31.4",21.1,,23.2,,
31,5,"31.5",24,,26.2,,
32,1,"32.1",30,,34.5,,
32,2,"32.2",35,,35.2,,
32,3,"32.3",14,,30.3,,
32,4,"32.4",24,,28.1,,
32,5,"32.5",12,,19.8,,
33,1,"33.1",7,,11.2,,
33,2,"33.2",13.5,,18.6,,
33,3,"33.3",22.5,,24.5,,
33,4,"33.4",13.1,,23.1,,
33,5,"33.5",39.1,,31.1,,
34,1,"34.1",7.2,,15.6,,
34,2,"34.2",10.2,,20.1,,
34,3,"34.3",20.3,,24.5,,
34,4,"34.4",31.2,,22.6,,
34,5,"34.5",26.5,,30.4,,
35,1,"35.1",9.5,,13.3,,
35,2,"35.2",5.3,,20.5,,
35,3,"35.3",20.4,,34.1,,
35,4,"35.4",38.6,,39.3,,
35,5,"35.5",34.3,,38.2,,
36,1,"36.1",3.4,,6.2,,
36,2,"36.2",10,,11.7,,
36,3,"36.3",15.1,,16.4,,
36,4,"36.4",18.2,,21.5,,
36,5,"36.5",23,,26,,
37,1,"37.1",13.1,,19.5,,
37,2,"37.2",20.4,,27.1,,
37,3,"37.3",29.3,,26.1,,
37,4,"37.4",27.3,,42.4,,
37,5,"37.5",35.5,,39.6,,
38,1,"38.1",10.1,,11.4,,
38,2,"38.2",14.6,,15.6,,
38,3,"38.3",18.7,,19.1,,
38,4,"38.4",24.7,,26.7,,
38,5,"38.5",22,,23,,
39,1,"39.1",23.3,,"NA",,
39,2,"39.2",30.2,,"NA",,
39,3,"39.3",39.5,,"NA",,
39,4,"39.4",15.8,,"NA",,
39,5,"39.5",6.4,,"NA",,
40,1,"40.1",9.5,,15.7,,
40,2,"40.2",6.3,,21.3,,
40,3,"40.3",24.5,,26.2,,
40,4,"40.4",33.4,,35.1,,
40,5,"40.5",30.4,,33.8,,
