nickname,predator.prey
Coleoptera.16,NA
Coleoptera.17,NA
Coleoptera.3,NA
Coleoptera.33,prey
Diptera.100,prey
Diptera.112,NA
Diptera.125,NA
Diptera.129,NA
Diptera.146,prey
Diptera.16,NA
Diptera.195,prey
Diptera.201,prey
Diptera.249,predator
Diptera.250,predator
Diptera.275,prey
Diptera.276,prey
Diptera.277,prey
Diptera.306,prey
Diptera.44,predator
Diptera.53,predator
Diptera.61,NA
Diptera.62,NA
Diptera.63,NA
Hemiptera.3,predator
Coleoptera.14,prey
Coleoptera.18,predator
Coleoptera.27,prey
Coleoptera.28,prey
Coleoptera.29,prey
Coleoptera.30,prey
Diptera.101,prey
Diptera.102,prey
Diptera.103,prey
Diptera.104,prey
Diptera.105,prey
Diptera.106,prey
Diptera.373,prey
Diptera.374,prey
Diptera.375,prey
Diptera.383,prey
Diptera.111,prey
Diptera.113,prey
Diptera.115,predator
Diptera.133,prey
Diptera.134,prey
Diptera.135,prey
Diptera.143,prey
Diptera.144,prey
Diptera.15,predator
Diptera.219,prey
Diptera.251,predator
Diptera.252,predator
Diptera.253,predator
Diptera.278,prey
Diptera.284,predator
Diptera.300,prey
Diptera.354,prey
Diptera.355,prey
Diptera.45,predator
Diptera.46,predator
Diptera.47,predator
Diptera.48,predator
Diptera.49,predator
Diptera.50,predator
Diptera.51,predator
Diptera.64,prey
Diptera.65,predator
Diptera.66,prey
Diptera.67,prey
Diptera.68,prey
Diptera.69,predator
Diptera.376,prey
Diptera.377,prey
Diptera.378,prey
Diptera.379,prey
Diptera.380,prey
Diptera.381,prey
Diptera.382,prey
Diptera.86,predator
Odonata.3,predator
Oligochaeta.5,prey
Acari.3,NA
Acari.4,NA
Acari.5,NA
Coleoptera.32,prey
Coleoptera.34,prey
Coleoptera.35,prey
Coleoptera.46,predator
Coleoptera.47,predator
Coleoptera.48a,prey
Coleoptera.48b,predator
Diptera.10,prey
Diptera.128,predator
Diptera.130,predator
Diptera.131,predator
Diptera.132,predator
Diptera.137,prey
Diptera.138,prey
Diptera.139,prey
Diptera.140,prey
Diptera.141,prey
Diptera.142,prey
Diptera.145,prey
Diptera.163,prey
Diptera.169,prey
Diptera.171,prey
Diptera.175,predator
Diptera.178,predator
Diptera.179,NA
Diptera.180,NA
Diptera.184,prey
Diptera.190,prey
Diptera.191,prey
Diptera.193,prey
Diptera.197,prey
Diptera.198,prey
Diptera.199,prey
Diptera.20,predator
Diptera.200,prey
Diptera.206,prey
Diptera.207,prey
Diptera.208,prey
Diptera.211,prey
Diptera.212,prey
Diptera.214,prey
Diptera.215,prey
Diptera.216,prey
Diptera.217,prey
Diptera.218,prey
Diptera.364,prey
Diptera.365,prey
Diptera.366,prey
Diptera.367,prey
Diptera.368,prey
Diptera.22,predator
Diptera.227,prey
Diptera.232,prey
Diptera.236,prey
Diptera.244,prey
Diptera.246,predator
Diptera.247,predator
Diptera.248,predator
Diptera.369,predator
Diptera.370,predator
Diptera.371,predator
Diptera.263,prey
Diptera.274,prey
Diptera.293,prey
Diptera.3,prey
Diptera.30,prey
Diptera.307,prey
Diptera.31,prey
Diptera.32,prey
Diptera.348,predator
Diptera.349,prey
Diptera.350,prey
Diptera.351,prey
Diptera.352,prey
Diptera.353,prey
Diptera.356,prey
Diptera.357,prey
Diptera.358,predator
Diptera.359,predator
Diptera.360,predator
Diptera.361,predator
Diptera.362,predator
Diptera.363,prey
Diptera.4,prey
Diptera.5,prey
Diptera.59,prey
Diptera.6,prey
Diptera.60,prey
Diptera.7,prey
Diptera.8,prey
Diptera.80,prey
Diptera.88,predator
Diptera.91,prey
Diptera.92,prey
Diptera.372,predator
Haplotaxida.1,prey
Hirudinea.4,predator
Odonata.5,predator
Odonata.6,predator
Odonata.7,predator
Odonata.8,predator
Ostracoda.4,prey
Ostracoda.9,prey
Platyhelminthes.8,predator
Platyhelminthes.9,predator
Trichoptera.1,prey
Hirudinea.5,predator
Hirudinea.6,predator
Branchiopoda.1,prey
Branchiopoda.2,prey
Coleoptera.1,prey
Coleoptera.12,predator
Coleoptera.2,predator
Coleoptera.23,prey
Copepoda.1,prey
Copepoda.2,prey
Diptera.114,NA
Diptera.147,prey
Diptera.158,prey
Diptera.162,predator
Diptera.167,prey
Diptera.168,prey
Diptera.170,prey
Diptera.185,prey
Diptera.187,prey
Diptera.194,prey
Diptera.202,prey
Diptera.228,prey
Diptera.230,prey
Diptera.242,prey
Diptera.25,prey
Diptera.254,predator
Diptera.258,predator
Diptera.267,prey
Diptera.268,prey
Diptera.279,prey
Diptera.309,prey
Diptera.38,predator
Diptera.42,predator
Diptera.79,prey
Diptera.99,prey
Coleoptera.13,predator
Coleoptera.31,prey
Diptera.11,prey
Diptera.117,prey
Diptera.118,prey
Diptera.119,prey
Diptera.12,prey
Diptera.120,prey
Diptera.121,prey
Diptera.122,prey
Diptera.123,prey
Diptera.124,prey
Diptera.136,prey
Diptera.188,prey
Diptera.192,prey
Diptera.196,prey
Diptera.203,prey
Diptera.209,prey
Diptera.237,predator
Diptera.243,prey
Diptera.257,predator
Diptera.269,prey
Diptera.270,prey
Diptera.271,prey
Diptera.272,prey
Diptera.273,prey
Diptera.282,predator
Diptera.296,prey
Diptera.297,prey
Diptera.298,prey
Diptera.310,prey
Diptera.311,prey
Diptera.312,prey
Diptera.313,prey
Diptera.314,prey
Diptera.315,prey
Diptera.316,prey
Diptera.317,prey
Diptera.39,predator
Diptera.40,predator
Diptera.41,predator
Diptera.54,prey
Diptera.55,prey
Diptera.56,prey
Diptera.57,prey
Diptera.81,prey
Diptera.82,prey
Diptera.85,predator
Diptera.96,prey
Diptera.97,prey
Diptera.98,prey
Hirudinea.1,predator
Hirudinea.2,predator
Hirudinea.3,predator
Odonata.4,predator
Oligochaeta.13,prey
Oligochaeta.14,prey
Platyhelminthes.10,prey
Platyhelminthes.11,prey
Platyhelminthes.12,prey
Unknown.1,prey
Unknown.2,prey
Unknown.3,prey
Coleoptera.22,prey
Coleoptera.38,predator
Diptera.126,prey
Diptera.161,predator
Diptera.172,prey
Diptera.182,prey
Diptera.183,prey
Diptera.21,predator
Diptera.239,prey
Diptera.304,prey
Diptera.70,prey
Diptera.84,predator
Hemiptera.1,predator
Hemiptera.2,predator
Platyhelminthes.1,predator
Platyhelminthes.2,predator
Platyhelminthes.3,predator
Platyhelminthes.4,predator
Acari.2,NA
Coleoptera.10,predator
Coleoptera.11,prey
Coleoptera.25,prey
Coleoptera.4,NA
Coleoptera.5,NA
Coleoptera.6,NA
Coleoptera.7,NA
Coleoptera.8,NA
Coleoptera.9,NA
Diptera.107,prey
Diptera.108,prey
Diptera.109,prey
Diptera.110,prey
Diptera.127,predator
Diptera.14,prey
Diptera.156,predator
Diptera.157,predator
Diptera.166,prey
Diptera.17,predator
Diptera.186,prey
Diptera.221,NA
Diptera.222,NA
Diptera.223,NA
Diptera.224,NA
Diptera.225,NA
Diptera.226,NA
Diptera.23,predator
Diptera.24,predator
Diptera.241,prey
Diptera.245,predator
Diptera.255,predator
Diptera.259,prey
Diptera.26,NA
Diptera.264,prey
Diptera.265,prey
Diptera.266,prey
Diptera.27,NA
Diptera.28,NA
Diptera.281,predator
Diptera.283,predator
Diptera.285,predator
Diptera.286,predator
Diptera.287,predator
Diptera.288,predator
Diptera.289,predator
Diptera.29,NA
Diptera.295,prey
Diptera.299,prey
Diptera.302,prey
Diptera.303,prey
Diptera.305,prey
Diptera.308,prey
Diptera.35,prey
Diptera.36,prey
Diptera.37,prey
Diptera.52,predator
Diptera.71,NA
Diptera.72,NA
Diptera.73,NA
Diptera.74,NA
Diptera.75,NA
Diptera.76,NA
Diptera.77,NA
Diptera.78,prey
Diptera.87,predator
Diptera.89,predator
Diptera.90,prey
Hemiptera.10,predator
Hemiptera.11,predator
Hemiptera.4,predator
Hemiptera.5,predator
Hemiptera.6,predator
Hemiptera.7,predator
Hemiptera.8,predator
Hemiptera.9,predator
Odonata.2,predator
Oligochaeta.1,prey
Oligochaeta.10,prey
Oligochaeta.11,prey
Oligochaeta.12,prey
Oligochaeta.9,prey
Ostracoda.8,prey
Branchiopoda.3,prey
Branchiopoda.4,prey
Coleoptera.39,predator
Coleoptera.40,predator
Coleoptera.41,predator
Coleoptera.42,predator
Coleoptera.43,predator
Coleoptera.44,predator
Coleoptera.45,prey
Copepoda.3,prey
Diptera.318,prey
Diptera.319,prey
Diptera.320,predator
Diptera.321,prey
Diptera.322,prey
Diptera.323,prey
Diptera.324,prey
Diptera.325,prey
Diptera.326,prey
Diptera.327,prey
Diptera.328,prey
Diptera.329,prey
Diptera.330,predator
Diptera.331,predator
Diptera.332,predator
Diptera.333,prey
Diptera.334,prey
Diptera.335,prey
Diptera.336,prey
Diptera.337,prey
Diptera.338,prey
Diptera.339,prey
Diptera.340,prey
Diptera.341,prey
Diptera.342,predator
Diptera.343,predator
Diptera.344,prey
Diptera.345,prey
Diptera.346,prey
Diptera.347,predator
Hemiptera.12,predator
Oligochaeta.15,prey
Ostracoda.10,prey
Ostracoda.11,prey
Platyhelminthes.13,predator
Acari.1,NA
Coleoptera.19a,predator
Coleoptera.19b,predator
Coleoptera.20,predator
Coleoptera.26,prey
Diptera.149,predator
Diptera.150,predator
Diptera.151,predator
Diptera.174,prey
Diptera.177,predator
Diptera.210,prey
Diptera.220,prey
Diptera.229,predator
Diptera.301,prey
Diptera.83,predator
Diptera.9,prey
Diptera.93,prey
Lepidoptera.1,prey
Oligochaeta.2,prey
Oligochaeta.8,prey
Ostracoda.2,prey
Platyhelminthes.5,prey
Platyhelminthes.7,prey
Diptera.1,predator
Diptera.153,predator
Diptera.154,predator
Diptera.155,predator
Diptera.160,prey
Diptera.165,prey
Diptera.173,prey
Diptera.18,predator
Diptera.181,NA
Diptera.205,prey
Diptera.231,prey
Diptera.235,prey
Diptera.240,prey
Diptera.256,prey
Diptera.262,prey
Diptera.280,predator
Diptera.292,prey
Diptera.294,prey
Diptera.43,predator
Diptera.95,prey
Oligochaeta.6,prey
Ostracoda.7,prey
Platyhelminthes.6,prey
