"filter number","empty","full","eu","experiment"
1,1.3599,1.3625,1,"pred.div"
2,1.4163,1.8652,1,"pred.div"
3,1.3737,1.5005,1,"pred.div"
4,1.4198,1.5084,2,"pred.div"
5,1.3761,1.963,2,"pred.div"
6,1.4184,2.0779,4,"pred.div"
7,1.3696,2.0514,4,"pred.div"
8,1.4126,2.1025,5,"pred.div"
9,1.3763,1.5119,5,"pred.div"
10,1.4181,1.7161,7,"pred.div"
11,1.365,1.4791,7,"pred.div"
12,1.4112,1.8243,8,"pred.div"
13,1.3685,1.3946,8,"pred.div"
14,1.4116,1.995,10,"pred.div"
15,1.3688,1.3901,10,"pred.div"
16,1.4288,1.635,15,"pred.div"
17,1.3603,1.6979,15,"pred.div"
18,1.4286,1.4705,15,"pred.div"
19,1.3646,1.5385,3,"pred.div"
20,1.4243,1.447,3,"pred.div"
21,1.3657,1.7951,6,"pred.div"
22,1.4074,1.4776,6,"pred.div"
23,1.3663,1.8299,9,"pred.div"
24,1.4192,1.6791,11,"pred.div"
25,1.3943,1.7712,12,"pred.div"
26,1.462,1.974,13,"pred.div"
27,1.3746,1.4146,13,"pred.div"
28,1.4285,1.9527,14,"pred.div"
29,1.3807,1.4413,14,"pred.div"
30,1.4233,1.4731,16,"pred.div"
31,1.4205,1.8095,16,"pred.div"
32,1.3713,1.3302,"lxl4.1","lxl"
33,"NA",1.4014,"lxl4.2","lxl"
34,1.3903,1.3577,"lxl4.3","lxl"
35,1.425,1.4407,"lxl4.4","lxl"
36,1.3903,1.4038,"lxl4.5","lxl"
37,1.4269,1.4944,"lxl4.6","lxl"
38,1.3629,1.3772,"lxl4.7","lxl"
39,1.401,1.3774,"lxl4.8","lxl"
40,1.3568,1.3348,"lxl4.9","lxl"
41,1.3841,1.3561,"lxl4.9","lxl"
42,1.4183,1.6759,"lxl4.10","lxl"
43,1.3457,1.6966,"lxl4.11","lxl"
44,1.3868,1.4371,"lxl4.12","lxl"
45,1.356,1.5148,"lxl4.14","lxl"
46,1.4182,1.7575,"lxl4.15","lxl"
47,1.3611,1.537,"lxl4.13","lxl"
48,1.414,1.6389,"lxl4.16","lxl"
49,1.3659,1.3686,"lxl4.17","lxl"
50,1.3927,1.4439,"lxl4.18","lxl"
51,1.3548,1.3911,"lxl4.19","lxl"
52,1.4172,1.5474,"lxl4.20","lxl"
53,1.3591,1.5733,"lxl4.top","lxl"
54,1.3907,1.4574,"lxl5.1","lxl"
55,1.3603,1.4255,"lxl5.2","lxl"
56,1.3793,1.443,"lxl5.3","lxl"
57,1.3696,1.4025,"lxl5.4","lxl"
58,1.3886,1.4125,"lxl5.5","lxl"
59,1.3763,1.465,"lxl5.6","lxl"
60,1.3886,1.4383,"lxl5.7","lxl"
61,1.3726,1.4175,"lxl5.8","lxl"
62,1.4033,1.4594,"lxl5.9","lxl"
63,1.351,1.3799,"lxl5.10","lxl"
64,1.411,1.4588,"lxl5.11","lxl"
65,1.35,1.3866,"lxl5.12","lxl"
66,1.4043,1.4344,"lxl5.13","lxl"
67,1.3467,1.3673,"lxl5.14","lxl"
68,1.3984,1.4197,"lxl5.15","lxl"
69,1.3869,1.4955,,
70,1.3814,,21,"pred.div"
71,1.3822,1.4951,"lxl6.12","lxl"
72,1.371,1.403,"lxl6.11","lxl"
73,1.3788,1.4424,"lxl6.btm","lxl"
74,1.3643,1.4172,"lxl6.1","lxl"
75,1.3725,1.4381,"lxl6.2","lxl"
76,1.3767,1.4388,"lxl6.3","lxl"
77,1.3575,1.4186,"lxl6.4","lxl"
78,1.3609,1.4271,"lxl6.5","lxl"
79,1.3646,1.4522,"lxl6.6","lxl"
80,1.3536,1.4121,"lxl6.5","lxl"
81,1.3676,1.4594,"lxl6.7","lxl"
82,1.3506,1.398,"lxl6.8","lxl"
83,1.402,1.4398,"lxl6.9","lxl"
84,1.353,1.397,"lxl6.10","lxl"
85,1.3934,1.4561,"lxl6.13","lxl"
86,1.3702,1.4633,"lxl6.14","lxl"
87,1.3752,1.5329,"lxl6.15","lxl"
88,1.3703,1.4,"lxl6.16","lxl"
89,1.3881,1.4297,"lxl6.12","lxl"
90,1.368,1.3769,"lxl6.17","lxl"
91,1.3761,1.3976,"lxl6.12","lxl"
92,1.3516,1.3902,"lxl6.10","lxl"
93,1.4004,1.432,"lxl6.8","lxl"
94,1.3732,1.3575,"lxl6.9","lxl"
95,1.4089,1.4057,"lxl6.7","lxl"
96,1.3889,1.4136,"lxl6.18","lxl"
97,1.3916,1.4359,"lxl6.top","lxl"
98,1.3686,1.6052,17,"pred.div"
99,1.3899,1.6657,17,"pred.div"
100,1.3854,1.5814,18,"pred.div"
101,1.3866,1.9687,18,"pred.div"
102,1.4038,1.9916,19,"pred.div"
103,1.374,1.4411,19,"pred.div"
104,1.4243,1.6128,20,"pred.div"
105,1.3614,1.5938,20,"pred.div"
106,1.4144,1.7545,22,"pred.div"
107,1.339,1.6673,22,"pred.div"
108,1.4111,1.502,23,"pred.div"
109,1.3555,1.6015,23,"pred.div"
110,1.4077,1.5223,23,"pred.div"
111,1.3711,1.596,24,"pred.div"
112,1.4159,1.7253,24,"pred.div"
113,1.3801,1.4452,25,"pred.div"
114,1.4333,1.5453,25,"pred.div"
115,1.3953,1.6018,,
116,1.4254,1.624,21,"pred.div"
117,1.3767,1.7055,26,"pred.div"
118,1.4102,1.4725,26,"pred.div"
119,1.3559,1.5801,26,"pred.div"
120,1.4041,1.5719,27,"pred.div"
121,1.4057,1.496,27,"pred.div"
122,1.3892,1.5172,27,"pred.div"
123,1.3964,1.4717,29,"pred.div"
124,1.3625,2.5213,29,"pred.div"
125,1.3318,1.476,29,"pred.div"
126,1.3681,1.505,29,"pred.div"
127,1.349,1.4134,31,"pred.div"
128,1.3825,1.452,31,"pred.div"
129,1.3633,1.4699,31,"pred.div"
130,1.3571,1.813,31,"pred.div"
131,1.3493,1.6334,33,"pred.div"
132,1.3827,1.5161,33,"pred.div"
133,1.3547,1.5423,33,"pred.div"
134,1.3534,1.6511,32,"pred.div"
135,1.3445,1.5556,32,"pred.div"
136,1.36,1.4443,32,"pred.div"
137,1.341,1.8063,28,"pred.div"
138,1.3721,1.5147,28,"pred.div"
139,1.3516,1.5032,28,"pred.div"
140,1.3539,1.4651,36,"pred.div"
141,1.3556,1.8574,36,"pred.div"
142,1.3592,1.4986,36,"pred.div"
143,1.333,1.567,30,"pred.div"
144,1.3501,1.4792,,
145,1.3535,1.5868,,
146,1.3466,1.7009,35,"pred.div"
147,1.3346,1.462,35,"pred.div"
148,1.3685,1.6246,34,"pred.div"
149,1.3516,1.5283,34,"pred.div"
150,1.3578,1.5543,38,"pred.div"
151,1.4019,1.4743,39,"pred.div"
152,1.3993,1.5003,39,"pred.div"
153,1.3864,1.94,39,"pred.div"
154,1.4301,1.4634,37,"pred.div"
155,1.3919,1.4515,37,"pred.div"
156,1.396,1.7409,37,"pred.div"
157,1.3836,1.5675,38,"pred.div"
158,1.4144,1.6293,40,"pred.div"
159,1.3959,1.6213,,
160,1.398,1.854,"lxl7.1","lxl"
161,1.3937,1.6421,"lxl7.2","lxl"
162,1.3945,1.6389,"lxl7.3","lxl"
163,1.3689,1.6193,"lxl7.4","lxl"
164,1.3968,1.6482,"lxl7.5","lxl"
165,1.3932,1.7657,"lxl7.6","lxl"
166,1.392,1.1318,"lxl7.8","lxl"
167,1.3872,1.5213,"lxl7.7","lxl"
168,1.397,1.7201,"lxl7.9","lxl"
169,1.3811,1.4676,"lxl7.10","lxl"
170,1.3973,1.4753,"lxl7.11","lxl"
171,1.3894,1.4586,"lxl7.12","lxl"
172,1.4073,1.5101,"lxl7.13","lxl"
173,1.399,1.5414,"lxl7.14","lxl"
174,1.4203,1.4582,"lxl7.15","lxl"
175,1.3993,1.4459,"lxl7.16","lxl"
176,1.3956,1.4259,"lxl7.17","lxl"
177,1.3886,1.647,"lxl7.top","lxl"
